

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sat Nov 25 20:48:36 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12     0000                     
    13                           ; Version 2.40
   177     0009                     	;# 
   178     000A                     	;# 
   179     000B                     	;# 
   180     000C                     	;# 
   181     000D                     	;# 
   182     000E                     	;# 
   183     000E                     	;# 
   184     000F                     	;# 
   185     0010                     	;# 
   186     0011                     	;# 
   187     0012                     	;# 
   188     0013                     	;# 
   189     0014                     	;# 
   190     0015                     	;# 
   191     0015                     	;# 
   192     0016                     	;# 
   193     0017                     	;# 
   194     0018                     	;# 
   195     0019                     	;# 
   196     001A                     	;# 
   197     001B                     	;# 
   198     001B                     	;# 
   199     001C                     	;# 
   200     001D                     	;# 
   201     001E                     	;# 
   202     001F                     	;# 
   203     0081                     	;# 
   204     0085                     	;# 
   205     0086                     	;# 
   206     0087                     	;# 
   207     0088                     	;# 
   208     0089                     	;# 
   209     008C                     	;# 
   210     008D                     	;# 
   211     008E                     	;# 
   212     0091                     	;# 
   213     0092                     	;# 
   214     0093                     	;# 
   215     0094                     	;# 
   216     0098                     	;# 
   217     0099                     	;# 
   218     009C                     	;# 
   219     009D                     	;# 
   220     009E                     	;# 
   221     009F                     	;# 
   222     010C                     	;# 
   223     010D                     	;# 
   224     010E                     	;# 
   225     010F                     	;# 
   226     018C                     	;# 
   227     018D                     	;# 
   228     0008                     _PORTD	set	8
   229     0030                     _RB0	set	48
   230     0086                     _TRISB	set	134
   231     0088                     _TRISD	set	136
   232                           
   233                           	psect	cinit
   234     07FC                     start_initialization:	
   235                           ; #config settings
   236                           
   237     07FC                     __initialization:
   238     07FC                     end_of_initialization:	
   239                           ;End of C runtime variable initialization code
   240                           
   241     07FC                     __end_of__initialization:
   242     07FC  0183               	clrf	3
   243     07FD  120A  118A  2FE5   	ljmp	_main	;jump to C main() function
   244                           
   245                           	psect	cstackCOMMON
   246     0000                     __pcstackCOMMON:
   247     0000                     ?_init_digital_keypad:
   248     0000                     ??_init_digital_keypad:	
   249                           ; 1 bytes @ 0x0
   250                           
   251     0000                     ?_init_config:	
   252                           ; 1 bytes @ 0x0
   253                           
   254     0000                     ??_init_config:	
   255                           ; 1 bytes @ 0x0
   256                           
   257     0000                     ?_main:	
   258                           ; 1 bytes @ 0x0
   259                           
   260     0000                     ??_main:	
   261                           ; 1 bytes @ 0x0
   262                           
   263                           
   264                           	psect	maintext
   265     07E5                     __pmaintext:	
   266                           ; 1 bytes @ 0x0
   267 ;;
   268 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   269 ;;
   270 ;; *************** function _main *****************
   271 ;; Defined at:
   272 ;;		line 18 in file "main.c"
   273 ;; Parameters:    Size  Location     Type
   274 ;;		None
   275 ;; Auto vars:     Size  Location     Type
   276 ;;		None
   277 ;; Return value:  Size  Location     Type
   278 ;;                  1    wreg      void 
   279 ;; Registers used:
   280 ;;		wreg, status,2, status,0, pclath, cstack
   281 ;; Tracked objects:
   282 ;;		On entry : B00/0
   283 ;;		On exit  : 0/0
   284 ;;		Unchanged: 0/0
   285 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   286 ;;      Params:         0       0       0       0       0
   287 ;;      Locals:         0       0       0       0       0
   288 ;;      Temps:          0       0       0       0       0
   289 ;;      Totals:         0       0       0       0       0
   290 ;;Total ram usage:        0 bytes
   291 ;; Hardware stack levels required when called: 2
   292 ;; This function calls:
   293 ;;		_init_config
   294 ;; This function is called by:
   295 ;;		Startup code after reset
   296 ;; This function uses a non-reentrant model
   297 ;;
   298                           
   299     07E5                     _main:	
   300                           ;psect for function _main
   301                           
   302     07E5                     l577:	
   303                           ;incstack = 0
   304                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   305                           
   306     07E5  120A  118A  27D9  120A  118A  	fcall	_init_config
   307     07EA                     l579:
   308                           
   309                           ;main.c: 31:        if( RB0 == 0)
   310     07EA  1283               	bcf	3,5	;RP0=0, select bank0
   311     07EB  1303               	bcf	3,6	;RP1=0, select bank0
   312     07EC  1806               	btfsc	6,0	;volatile
   313     07ED  2FEF               	goto	u11
   314     07EE  2FF0               	goto	u10
   315     07EF                     u11:
   316     07EF  2FF3               	goto	l17
   317     07F0                     u10:
   318     07F0                     l581:
   319                           
   320                           ;main.c: 32:        {;main.c: 33:            PORTD = 0xFD;
   321     07F0  30FD               	movlw	253
   322     07F1  0088               	movwf	8	;volatile
   323                           
   324                           ;main.c: 34:        }
   325     07F2  2FEA               	goto	l579
   326     07F3                     l17:	
   327                           ;main.c: 35:        else if( RB0 == 1)
   328                           
   329     07F3  1C06               	btfss	6,0	;volatile
   330     07F4  2FF6               	goto	u21
   331     07F5  2FF7               	goto	u20
   332     07F6                     u21:
   333     07F6  2FEA               	goto	l579
   334     07F7                     u20:
   335     07F7                     l583:
   336                           
   337                           ;main.c: 36:        {;main.c: 37:            PORTD = 0x00;
   338     07F7  0188               	clrf	8	;volatile
   339     07F8  2FEA               	goto	l579
   340     07F9  120A  118A  2800   	ljmp	start
   341     07FC                     __end_of_main:
   342                           
   343                           	psect	text1
   344     07D9                     __ptext1:	
   345 ;; *************** function _init_config *****************
   346 ;; Defined at:
   347 ;;		line 5 in file "main.c"
   348 ;; Parameters:    Size  Location     Type
   349 ;;		None
   350 ;; Auto vars:     Size  Location     Type
   351 ;;		None
   352 ;; Return value:  Size  Location     Type
   353 ;;                  1    wreg      void 
   354 ;; Registers used:
   355 ;;		wreg, status,2, status,0, pclath, cstack
   356 ;; Tracked objects:
   357 ;;		On entry : 0/0
   358 ;;		On exit  : 0/0
   359 ;;		Unchanged: 0/0
   360 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   361 ;;      Params:         0       0       0       0       0
   362 ;;      Locals:         0       0       0       0       0
   363 ;;      Temps:          0       0       0       0       0
   364 ;;      Totals:         0       0       0       0       0
   365 ;;Total ram usage:        0 bytes
   366 ;; Hardware stack levels used: 1
   367 ;; Hardware stack levels required when called: 1
   368 ;; This function calls:
   369 ;;		_init_digital_keypad
   370 ;; This function is called by:
   371 ;;		_main
   372 ;; This function uses a non-reentrant model
   373 ;;
   374                           
   375     07D9                     _init_config:	
   376                           ;psect for function _init_config
   377                           
   378     07D9                     l573:	
   379                           ;incstack = 0
   380                           ; Regs used in _init_config: [wreg+status,2+status,0+pclath+cstack]
   381                           
   382                           
   383                           ;main.c: 8: }
   384     07D9  1283               	bcf	3,5	;RP0=0, select bank0
   385     07DA  1303               	bcf	3,6	;RP1=0, select bank0
   386     07DB  0188               	clrf	8	;volatile
   387                           
   388                           ;main.c: 9: 
   389     07DC  1683               	bsf	3,5	;RP0=1, select bank1
   390     07DD  1303               	bcf	3,6	;RP1=0, select bank1
   391     07DE  0188               	clrf	8	;volatile
   392     07DF                     l575:
   393                           
   394                           ;main.c: 12: void main(void)
   395     07DF  120A  118A  27D3  120A  118A  	fcall	_init_digital_keypad
   396     07E4                     l11:
   397     07E4  0008               	return
   398     07E5                     __end_of_init_config:
   399                           
   400                           	psect	text2
   401     07D3                     __ptext2:	
   402 ;; *************** function _init_digital_keypad *****************
   403 ;; Defined at:
   404 ;;		line 4 in file "digital_keypad.c"
   405 ;; Parameters:    Size  Location     Type
   406 ;;		None
   407 ;; Auto vars:     Size  Location     Type
   408 ;;		None
   409 ;; Return value:  Size  Location     Type
   410 ;;                  1    wreg      void 
   411 ;; Registers used:
   412 ;;		wreg, status,2
   413 ;; Tracked objects:
   414 ;;		On entry : 0/0
   415 ;;		On exit  : 0/0
   416 ;;		Unchanged: 0/0
   417 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   418 ;;      Params:         0       0       0       0       0
   419 ;;      Locals:         0       0       0       0       0
   420 ;;      Temps:          0       0       0       0       0
   421 ;;      Totals:         0       0       0       0       0
   422 ;;Total ram usage:        0 bytes
   423 ;; Hardware stack levels used: 1
   424 ;; This function calls:
   425 ;;		Nothing
   426 ;; This function is called by:
   427 ;;		_init_config
   428 ;; This function uses a non-reentrant model
   429 ;;
   430                           
   431     07D3                     _init_digital_keypad:	
   432                           ;psect for function _init_digital_keypad
   433                           
   434     07D3                     l571:	
   435                           ;incstack = 0
   436                           ; Regs used in _init_digital_keypad: [wreg+status,2]
   437                           
   438                           
   439                           ;digital_keypad.c: 6:     TRISB = TRISB | 0x3F;
   440     07D3  1683               	bsf	3,5	;RP0=1, select bank1
   441     07D4  1303               	bcf	3,6	;RP1=0, select bank1
   442     07D5  0806               	movf	6,w	;volatile
   443     07D6  383F               	iorlw	63
   444     07D7  0086               	movwf	6	;volatile
   445     07D8                     l27:
   446     07D8  0008               	return
   447     07D9                     __end_of_init_digital_keypad:
   448     007E                     btemp	set	126	;btemp
   449     007E                     wtemp0	set	126
   450                           
   451                           	psect	idloc
   452                           
   453                           ;Config register IDLOC0 @ 0x2000
   454                           ;	unspecified, using default values
   455     2000                     	org	8192
   456     2000  3FFF               	dw	16383
   457                           
   458                           ;Config register IDLOC1 @ 0x2001
   459                           ;	unspecified, using default values
   460     2001                     	org	8193
   461     2001  3FFF               	dw	16383
   462                           
   463                           ;Config register IDLOC2 @ 0x2002
   464                           ;	unspecified, using default values
   465     2002                     	org	8194
   466     2002  3FFF               	dw	16383
   467                           
   468                           ;Config register IDLOC3 @ 0x2003
   469                           ;	unspecified, using default values
   470     2003                     	org	8195
   471     2003  3FFF               	dw	16383
   472                           
   473                           	psect	config
   474                           
   475                           ;Config register CONFIG @ 0x2007
   476                           ;	Oscillator Selection bits
   477                           ;	FOSC = 0x3, unprogrammed default
   478                           ;	Watchdog Timer Enable bit
   479                           ;	WDTE = OFF, WDT disabled
   480                           ;	Power-up Timer Enable bit
   481                           ;	PWRTE = 0x1, unprogrammed default
   482                           ;	Brown-out Reset Enable bit
   483                           ;	BOREN = 0x1, unprogrammed default
   484                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   485                           ;	LVP = 0x1, unprogrammed default
   486                           ;	Data EEPROM Memory Code Protection bit
   487                           ;	CPD = 0x1, unprogrammed default
   488                           ;	Flash Program Memory Write Enable bits
   489                           ;	WRT = 0x3, unprogrammed default
   490                           ;	In-Circuit Debugger Mode bit
   491                           ;	DEBUG = 0x1, unprogrammed default
   492                           ;	Flash Program Memory Code Protection bit
   493                           ;	CP = 0x1, unprogrammed default
   494     2007                     	org	8199
   495     2007  3FFB               	dw	16379

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      0       0
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                        _init_config
 ---------------------------------------------------------------------------------
 (1) _init_config                                          0     0      0       0
                _init_digital_keypad
 ---------------------------------------------------------------------------------
 (2) _init_digital_keypad                                  0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _init_config
     _init_digital_keypad

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.45 build 20230818022343 
Symbol Table                                                                                   Sat Nov 25 20:48:36 2023

                         l11 07E4                           l17 07F3                           l27 07D8  
                         u10 07F0                           u11 07EF                           u20 07F7  
                         u21 07F6                          l571 07D3                          l573 07D9  
                        l581 07F0                          l575 07DF                          l583 07F7  
                        l577 07E5                          l579 07EA                          _RB0 0030  
                       _main 07E5                         btemp 007E                         start 0000  
                      ?_main 0000                 ?_init_config 0000                        _PORTD 0008  
                      _TRISB 0086                        _TRISD 0088                        status 0003  
                      wtemp0 007E              __initialization 07FC                 __end_of_main 07FC  
                     ??_main 0000  __end_of_init_digital_keypad 07D9      __end_of__initialization 07FC  
             __pcstackCOMMON 0000                   __pmaintext 07E5                      __ptext1 07D9  
                    __ptext2 07D3         end_of_initialization 07FC          start_initialization 07FC  
              ??_init_config 0000                    ___latbits 0002          __end_of_init_config 07E5  
        _init_digital_keypad 07D3         ?_init_digital_keypad 0000                  _init_config 07D9  
      ??_init_digital_keypad 0000  
