

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sun Nov 26 12:42:38 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
     9                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    10                           	dabs	1,0x7E,2
    11     0000                     
    12                           ; Generated 18/08/2023 GMT
   281     0733  3001               	movlw	1
   282     0734  07F4               	addwf	main@wait+3,f
   283     0735  3021               	movlw	33
   284     0736  0671               	xorwf	main@wait,w
   285     0737  304E               	movlw	78
   286     0738  1903               	skipnz
   287     0739  0672               	xorwf	main@wait+1,w
   288     073A  0473               	iorwf	main@wait+2,w
   289     073B  0474               	iorwf	main@wait+3,w
   290     073C  1D03               	btfss	3,2
   291     073D  2F3F               	goto	u11
   292     073E  2F40               	goto	u10
   293     073F                     u11:
   294     073F  2F27               	goto	l574
   295     0740                     u10:
   296     0740                     l576:
   297                           
   298                           ;main.c: 35: ;main.c: 36:    else if(j <= 8)
   299     0740  3000               	movlw	0
   300     0741  00F4               	movwf	main@wait+3
   301     0742  3000               	movlw	0
   302     0743  00F3               	movwf	main@wait+2
   303     0744  3000               	movlw	0
   304     0745  00F2               	movwf	main@wait+1
   305     0746  3000               	movlw	0
   306     0747  00F1               	movwf	main@wait
   307     0748                     l578:
   308                           
   309                           ;main.c: 38:        PORTD = (unsigned char)(PORTD | (1<<(8 - j)));
   310     0748  0876               	movf	main@i+1,w
   311     0749  3A80               	xorlw	128
   312     074A  00FF               	movwf	btemp+1
   313     074B  3080               	movlw	128
   314     074C  027F               	subwf	btemp+1,w
   315     074D  1D03               	skipz
   316     074E  2F51               	goto	u25
   317     074F  3008               	movlw	8
   318     0750  0275               	subwf	main@i,w
   319     0751                     u25:
   320     0751  1803               	skipnc
   321     0752  2F54               	goto	u21
   322     0753  2F55               	goto	u20
   323     0754                     u21:
   324     0754  2F6A               	goto	l584
   325     0755                     u20:
   326     0755                     l580:
   327                           
   328                           ;main.c: 39:                 j++;;main.c: 40:    }
   329     0755  3001               	movlw	1
   330     0756  00F0               	movwf	??_main
   331     0757  0A75               	incf	main@i,w
   332     0758  2F5B               	goto	u34
   333     0759                     u35:
   334     0759  1003               	clrc
   335     075A  0DF0               	rlf	??_main,f
   336     075B                     u34:
   337     075B  3EFF               	addlw	-1
   338     075C  1D03               	skipz
   339     075D  2F59               	goto	u35
   340     075E  0870               	movf	??_main,w
   341     075F  1283               	bcf	3,5	;RP0=0, select bank0
   342     0760  1303               	bcf	3,6	;RP1=0, select bank0
   343     0761  0408               	iorwf	8,w	;volatile
   344     0762  0088               	movwf	8	;volatile
   345     0763                     l582:
   346                           
   347                           ;main.c: 41: 
   348     0763  3001               	movlw	1
   349     0764  07F5               	addwf	main@i,f
   350     0765  1803               	skipnc
   351     0766  0AF6               	incf	main@i+1,f
   352     0767  3000               	movlw	0
   353     0768  07F6               	addwf	main@i+1,f
   354                           
   355                           ;main.c: 42:    else if(j>8 && j<=17)
   356     0769  2FE6               	goto	l606
   357     076A                     l584:
   358     076A  0876               	movf	main@i+1,w
   359     076B  3A80               	xorlw	128
   360     076C  00FF               	movwf	btemp+1
   361     076D  3080               	movlw	128
   362     076E  027F               	subwf	btemp+1,w
   363     076F  1D03               	skipz
   364     0770  2F73               	goto	u45
   365     0771  3008               	movlw	8
   366     0772  0275               	subwf	main@i,w
   367     0773                     u45:
   368     0773  1C03               	skipc
   369     0774  2F76               	goto	u41
   370     0775  2F77               	goto	u40
   371     0776                     u41:
   372     0776  2F96               	goto	l592
   373     0777                     u40:
   374     0777                     l586:
   375     0777  0876               	movf	main@i+1,w
   376     0778  3A80               	xorlw	128
   377     0779  00FF               	movwf	btemp+1
   378     077A  3080               	movlw	128
   379     077B  027F               	subwf	btemp+1,w
   380     077C  1D03               	skipz
   381     077D  2F80               	goto	u55
   382     077E  3010               	movlw	16
   383     077F  0275               	subwf	main@i,w
   384     0780                     u55:
   385     0780  1803               	skipnc
   386     0781  2F83               	goto	u51
   387     0782  2F84               	goto	u50
   388     0783                     u51:
   389     0783  2F96               	goto	l592
   390     0784                     u50:
   391     0784                     l588:
   392                           
   393                           ;main.c: 45:                 j++;;main.c: 46:    }
   394     0784  3001               	movlw	1
   395     0785  00F0               	movwf	??_main
   396     0786  0875               	movf	main@i,w
   397     0787  3EF8               	addlw	-8
   398     0788  3E01               	addlw	1
   399     0789  2F8C               	goto	u64
   400     078A                     u65:
   401     078A  1003               	clrc
   402     078B  0DF0               	rlf	??_main,f
   403     078C                     u64:
   404     078C  3EFF               	addlw	-1
   405     078D  1D03               	skipz
   406     078E  2F8A               	goto	u65
   407     078F  0870               	movf	??_main,w
   408     0790  3AFF               	xorlw	255
   409     0791  1283               	bcf	3,5	;RP0=0, select bank0
   410     0792  1303               	bcf	3,6	;RP1=0, select bank0
   411     0793  0508               	andwf	8,w	;volatile
   412     0794  0088               	movwf	8	;volatile
   413     0795  2F63               	goto	l582
   414     0796                     l592:
   415     0796  0878               	movf	main@j+1,w
   416     0797  3A80               	xorlw	128
   417     0798  00FF               	movwf	btemp+1
   418     0799  3080               	movlw	128
   419     079A  027F               	subwf	btemp+1,w
   420     079B  1D03               	skipz
   421     079C  2F9F               	goto	u75
   422     079D  3009               	movlw	9
   423     079E  0277               	subwf	main@j,w
   424     079F                     u75:
   425     079F  1803               	skipnc
   426     07A0  2FA2               	goto	u71
   427     07A1  2FA3               	goto	u70
   428     07A2                     u71:
   429     07A2  2FBA               	goto	l598
   430     07A3                     u70:
   431     07A3                     l594:
   432                           
   433                           ;main.c: 51:                 j=0;;main.c: 52:             }
   434     07A3  3001               	movlw	1
   435     07A4  00F0               	movwf	??_main
   436     07A5  0877               	movf	main@j,w
   437     07A6  3C08               	sublw	8
   438     07A7  3E01               	addlw	1
   439     07A8  2FAB               	goto	u84
   440     07A9                     u85:
   441     07A9  1003               	clrc
   442     07AA  0DF0               	rlf	??_main,f
   443     07AB                     u84:
   444     07AB  3EFF               	addlw	-1
   445     07AC  1D03               	skipz
   446     07AD  2FA9               	goto	u85
   447     07AE  0870               	movf	??_main,w
   448     07AF  1283               	bcf	3,5	;RP0=0, select bank0
   449     07B0  1303               	bcf	3,6	;RP1=0, select bank0
   450     07B1  0408               	iorwf	8,w	;volatile
   451     07B2  0088               	movwf	8	;volatile
   452     07B3                     l596:
   453                           
   454                           ;main.c: 53: 
   455     07B3  3001               	movlw	1
   456     07B4  07F7               	addwf	main@j,f
   457     07B5  1803               	skipnc
   458     07B6  0AF8               	incf	main@j+1,f
   459     07B7  3000               	movlw	0
   460     07B8  07F8               	addwf	main@j+1,f
   461                           
   462                           ;main.c: 54:   }
   463     07B9  2FE6               	goto	l606
   464     07BA                     l598:
   465     07BA  0878               	movf	main@j+1,w
   466     07BB  3A80               	xorlw	128
   467     07BC  00FF               	movwf	btemp+1
   468     07BD  3080               	movlw	128
   469     07BE  027F               	subwf	btemp+1,w
   470     07BF  1D03               	skipz
   471     07C0  2FC3               	goto	u95
   472     07C1  3009               	movlw	9
   473     07C2  0277               	subwf	main@j,w
   474     07C3                     u95:
   475     07C3  1C03               	skipc
   476     07C4  2FC6               	goto	u91
   477     07C5  2FC7               	goto	u90
   478     07C6                     u91:
   479     07C6  2FE6               	goto	l17
   480     07C7                     u90:
   481     07C7                     l600:
   482     07C7  0878               	movf	main@j+1,w
   483     07C8  3A80               	xorlw	128
   484     07C9  00FF               	movwf	btemp+1
   485     07CA  3080               	movlw	128
   486     07CB  027F               	subwf	btemp+1,w
   487     07CC  1D03               	skipz
   488     07CD  2FD0               	goto	u105
   489     07CE  3012               	movlw	18
   490     07CF  0277               	subwf	main@j,w
   491     07D0                     u105:
   492     07D0  1803               	skipnc
   493     07D1  2FD3               	goto	u101
   494     07D2  2FD4               	goto	u100
   495     07D3                     u101:
   496     07D3  2FE6               	goto	l17
   497     07D4                     u100:
   498     07D4                     l602:
   499     07D4  3001               	movlw	1
   500     07D5  00F0               	movwf	??_main
   501     07D6  0877               	movf	main@j,w
   502     07D7  3C10               	sublw	16
   503     07D8  3E01               	addlw	1
   504     07D9  2FDC               	goto	u114
   505     07DA                     u115:
   506     07DA  1003               	clrc
   507     07DB  0DF0               	rlf	??_main,f
   508     07DC                     u114:
   509     07DC  3EFF               	addlw	-1
   510     07DD  1D03               	skipz
   511     07DE  2FDA               	goto	u115
   512     07DF  0870               	movf	??_main,w
   513     07E0  3AFF               	xorlw	255
   514     07E1  1283               	bcf	3,5	;RP0=0, select bank0
   515     07E2  1303               	bcf	3,6	;RP1=0, select bank0
   516     07E3  0508               	andwf	8,w	;volatile
   517     07E4  0088               	movwf	8	;volatile
   518     07E5  2FB3               	goto	l596
   519     07E6                     l17:
   520     07E6                     l606:
   521     07E6  3010               	movlw	16
   522     07E7  0675               	xorwf	main@i,w
   523     07E8  0476               	iorwf	main@i+1,w
   524     07E9  1D03               	btfss	3,2
   525     07EA  2FEC               	goto	u121
   526     07EB  2FED               	goto	u120
   527     07EC                     u121:
   528     07EC  2F27               	goto	l574
   529     07ED                     u120:
   530     07ED                     l608:
   531     07ED  3011               	movlw	17
   532     07EE  0677               	xorwf	main@j,w
   533     07EF  0478               	iorwf	main@j+1,w
   534     07F0  1D03               	btfss	3,2
   535     07F1  2FF3               	goto	u131
   536     07F2  2FF4               	goto	u130
   537     07F3                     u131:
   538     07F3  2F27               	goto	l574
   539     07F4                     u130:
   540     07F4                     l610:
   541     07F4  01F5               	clrf	main@i
   542     07F5  01F6               	clrf	main@i+1
   543     07F6  01F7               	clrf	main@j
   544     07F7  01F8               	clrf	main@j+1
   545     07F8  2F27               	goto	l574
   546     07F9  120A  118A  2800   	ljmp	start
   547     07FC                     __end_of_main:
   548                           
   549                           	psect	text1
   550     0713                     __ptext1:	
   551 ;; *************** function _init_config *****************
   552 ;; Defined at:
   553 ;;		line 18 in file "main.c"
   554 ;; Parameters:    Size  Location     Type
   555 ;;		None
   556 ;; Auto vars:     Size  Location     Type
   557 ;;		None
   558 ;; Return value:  Size  Location     Type
   559 ;;                  1    wreg      void 
   560 ;; Registers used:
   561 ;;		status,2
   562 ;; Tracked objects:
   563 ;;		On entry : 0/0
   564 ;;		On exit  : 0/0
   565 ;;		Unchanged: 0/0
   566 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   567 ;;      Params:         0       0       0       0       0
   568 ;;      Locals:         0       0       0       0       0
   569 ;;      Temps:          0       0       0       0       0
   570 ;;      Totals:         0       0       0       0       0
   571 ;;Total ram usage:        0 bytes
   572 ;; Hardware stack levels used: 1
   573 ;; This function calls:
   574 ;;		Nothing
   575 ;; This function is called by:
   576 ;;		_main
   577 ;; This function uses a non-reentrant model
   578 ;;
   579                           
   580     0713                     _init_config:	
   581                           ;psect for function _init_config
   582                           
   583     0713                     l568:	
   584                           ;incstack = 0
   585                           ; Regs used in _init_config: [status,2]
   586                           
   587                           
   588                           ;main.c: 19: 
   589     0713  1683               	bsf	3,5	;RP0=1, select bank1
   590     0714  1303               	bcf	3,6	;RP1=0, select bank1
   591     0715  0188               	clrf	8	;volatile
   592                           
   593                           ;main.c: 20:   if(wait++ == 20000)
   594     0716  1283               	bcf	3,5	;RP0=0, select bank0
   595     0717  1303               	bcf	3,6	;RP1=0, select bank0
   596     0718  0188               	clrf	8	;volatile
   597     0719                     l7:
   598     0719  0008               	return
   599     071A                     __end_of_init_config:
   600     007E                     btemp	set	126	;btemp
   601     007E                     wtemp0	set	126
   602                           
   603                           	psect	idloc
   604                           
   605                           ;Config register IDLOC0 @ 0x2000
   606                           ;	unspecified, using default values
   607     2000                     	org	8192
   608     2000  3FFF               	dw	16383
   609                           
   610                           ;Config register IDLOC1 @ 0x2001
   611                           ;	unspecified, using default values
   612     2001                     	org	8193
   613     2001  3FFF               	dw	16383
   614                           
   615                           ;Config register IDLOC2 @ 0x2002
   616                           ;	unspecified, using default values
   617     2002                     	org	8194
   618     2002  3FFF               	dw	16383
   619                           
   620                           ;Config register IDLOC3 @ 0x2003
   621                           ;	unspecified, using default values
   622     2003                     	org	8195
   623     2003  3FFF               	dw	16383
   624                           
   625                           	psect	config
   626                           
   627                           ;Config register CONFIG @ 0x2007
   628                           ;	Oscillator Selection bits
   629                           ;	FOSC = 0x3, unprogrammed default
   630                           ;	Watchdog Timer Enable bit
   631                           ;	WDTE = OFF, WDT disabled
   632                           ;	Power-up Timer Enable bit
   633                           ;	PWRTE = 0x1, unprogrammed default
   634                           ;	Brown-out Reset Enable bit
   635                           ;	BOREN = 0x1, unprogrammed default
   636                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   637                           ;	LVP = 0x1, unprogrammed default
   638                           ;	Data EEPROM Memory Code Protection bit
   639                           ;	CPD = 0x1, unprogrammed default
   640                           ;	Flash Program Memory Write Enable bits
   641                           ;	WRT = 0x3, unprogrammed default
   642                           ;	In-Circuit Debugger Mode bit
   643                           ;	DEBUG = 0x1, unprogrammed default
   644                           ;	Flash Program Memory Code Protection bit
   645                           ;	CP = 0x1, unprogrammed default
   646     2007                     	org	8199
   647     2007  3FFB               	dw	16379

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9       9
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 9     9      0     195
                                              0 COMMON     9     9      0
                        _init_config
 ---------------------------------------------------------------------------------
 (1) _init_config                                          0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _init_config

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      9       9       1       64.3%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.45 build 20230818022343 
Symbol Table                                                                                   Sun Nov 26 12:42:38 2023

                      l7 0719                       l17 07E6                       u10 0740  
                     u11 073F                       u20 0755                       u21 0754  
                     u40 0777                       u41 0776                       u25 0751  
                     u50 0784                       u34 075B                       u51 0783  
                     u35 0759                       u45 0773                       u70 07A3  
                     u71 07A2                       u55 0780                       u64 078C  
                     u65 078A                       u90 07C7                       u91 07C6  
                     u75 079F                       u84 07AB                       u85 07A9  
                     u95 07C3                      l600 07C7                      l610 07F4  
                    l602 07D4                      l606 07E6                      l608 07ED  
                    l570 071A                      l580 0755                      l572 071F  
                    l582 0763                      l574 0727                      l568 0713  
                    l592 0796                      l584 076A                      l576 0740  
                    l594 07A3                      l586 0777                      l578 0748  
                    l596 07B3                      l588 0784                      l598 07BA  
                    u100 07D4                      u101 07D3                      u120 07ED  
                    u121 07EC                      u105 07D0                      u130 07F4  
                    u114 07DC                      u131 07F3                      u115 07DA  
                   _main 071A                     btemp 007E                     start 0000  
                  ?_main 0070             ?_init_config 0070                    _PORTD 0008  
                  _TRISD 0088                    main@i 0075                    main@j 0077  
                  status 0003                    wtemp0 007E          __initialization 07FC  
           __end_of_main 07FC                   ??_main 0070  __end_of__initialization 07FC  
         __pcstackCOMMON 0070               __pmaintext 071A                  __ptext1 0713  
   end_of_initialization 07FC      start_initialization 07FC            ??_init_config 0070  
              ___latbits 0002      __end_of_init_config 071A              _init_config 0713  
               main@wait 0071  
