

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sat Nov 18 00:10:02 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
     9                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    10                           	dabs	1,0x7E,2
    11     0000                     
    12                           ; Version 2.40
   175     07FC                     end_of_initialization:	
   176                           ;End of C runtime variable initialization code
   177                           
   178     07FC                     __end_of__initialization:
   179     07FC  0183               	clrf	3
   180     07FD  120A  118A  2FCF   	ljmp	_main	;jump to C main() function
   181                           
   182                           	psect	cstackCOMMON
   183     0070                     __pcstackCOMMON:
   184     0070                     ?_init_config:
   185     0070                     ??_init_config:	
   186                           ; 1 bytes @ 0x0
   187                           
   188     0070                     ?_main:	
   189                           ; 1 bytes @ 0x0
   190                           
   191     0070                     ??_main:	
   192                           ; 1 bytes @ 0x0
   193                           
   194     0070                     main@wait:	
   195                           ; 1 bytes @ 0x0
   196                           
   197                           
   198                           ; 4 bytes @ 0x0
   199     0070                     	ds	4
   200                           
   201                           	psect	maintext
   202     07CF                     __pmaintext:	
   203 ;;
   204 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   205 ;;
   206 ;; *************** function _main *****************
   207 ;; Defined at:
   208 ;;		line 9 in file "main.c"
   209 ;; Parameters:    Size  Location     Type
   210 ;;		None
   211 ;; Auto vars:     Size  Location     Type
   212 ;;  wait            4    0[COMMON] unsigned long 
   213 ;; Return value:  Size  Location     Type
   214 ;;                  1    wreg      void 
   215 ;; Registers used:
   216 ;;		wreg, status,2, status,0, pclath, cstack
   217 ;; Tracked objects:
   218 ;;		On entry : B00/0
   219 ;;		On exit  : 0/0
   220 ;;		Unchanged: 0/0
   221 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   222 ;;      Params:         0       0       0       0       0
   223 ;;      Locals:         4       0       0       0       0
   224 ;;      Temps:          0       0       0       0       0
   225 ;;      Totals:         4       0       0       0       0
   226 ;;Total ram usage:        4 bytes
   227 ;; Hardware stack levels required when called: 1
   228 ;; This function calls:
   229 ;;		_init_config
   230 ;; This function is called by:
   231 ;;		Startup code after reset
   232 ;; This function uses a non-reentrant model
   233 ;;
   234                           
   235     07CF                     _main:	
   236                           ;psect for function _main
   237                           
   238     07CF                     l562:	
   239                           ;incstack = 0
   240                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   241                           
   242                           
   243                           ;main.c: 11:         if(wait++ == 50000)
   244     07CF  120A  118A  27C8  120A  118A  	fcall	_init_config
   245     07D4                     l564:
   246                           
   247                           ;main.c: 12:         {
   248     07D4  3000               	movlw	0
   249     07D5  00F3               	movwf	main@wait+3
   250     07D6  3000               	movlw	0
   251     07D7  00F2               	movwf	main@wait+2
   252     07D8  3000               	movlw	0
   253     07D9  00F1               	movwf	main@wait+1
   254     07DA  3000               	movlw	0
   255     07DB  00F0               	movwf	main@wait
   256     07DC                     l566:
   257                           
   258                           ;main.c: 14:             wait = 0;;main.c: 15:         }
   259     07DC  3001               	movlw	1
   260     07DD  07F0               	addwf	main@wait,f
   261     07DE  3000               	movlw	0
   262     07DF  1803               	skipnc
   263     07E0  3001               	movlw	1
   264     07E1  07F1               	addwf	main@wait+1,f
   265     07E2  3000               	movlw	0
   266     07E3  1803               	skipnc
   267     07E4  3001               	movlw	1
   268     07E5  07F2               	addwf	main@wait+2,f
   269     07E6  3000               	movlw	0
   270     07E7  1803               	skipnc
   271     07E8  3001               	movlw	1
   272     07E9  07F3               	addwf	main@wait+3,f
   273     07EA  3051               	movlw	81
   274     07EB  0670               	xorwf	main@wait,w
   275     07EC  30C3               	movlw	195
   276     07ED  1903               	skipnz
   277     07EE  0671               	xorwf	main@wait+1,w
   278     07EF  0472               	iorwf	main@wait+2,w
   279     07F0  0473               	iorwf	main@wait+3,w
   280     07F1  1D03               	btfss	3,2
   281     07F2  2FF4               	goto	u11
   282     07F3  2FF5               	goto	u10
   283     07F4                     u11:
   284     07F4  2FDC               	goto	l566
   285     07F5                     u10:
   286     07F5                     l568:
   287                           
   288                           ;main.c: 16: ;main.c: 17: 
   289     07F5  1283               	bcf	3,5	;RP0=0, select bank0
   290     07F6  1303               	bcf	3,6	;RP1=0, select bank0
   291     07F7  0986               	comf	6,f	;volatile
   292     07F8  2FD4               	goto	l564
   293     07F9  120A  118A  2800   	ljmp	start
   294     07FC                     __end_of_main:
   295                           
   296                           	psect	text1
   297     07C8                     __ptext1:	
   298 ;; *************** function _init_config *****************
   299 ;; Defined at:
   300 ;;		line 3 in file "main.c"
   301 ;; Parameters:    Size  Location     Type
   302 ;;		None
   303 ;; Auto vars:     Size  Location     Type
   304 ;;		None
   305 ;; Return value:  Size  Location     Type
   306 ;;                  1    wreg      void 
   307 ;; Registers used:
   308 ;;		status,2
   309 ;; Tracked objects:
   310 ;;		On entry : 0/0
   311 ;;		On exit  : 0/0
   312 ;;		Unchanged: 0/0
   313 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   314 ;;      Params:         0       0       0       0       0
   315 ;;      Locals:         0       0       0       0       0
   316 ;;      Temps:          0       0       0       0       0
   317 ;;      Totals:         0       0       0       0       0
   318 ;;Total ram usage:        0 bytes
   319 ;; Hardware stack levels used: 1
   320 ;; This function calls:
   321 ;;		Nothing
   322 ;; This function is called by:
   323 ;;		_main
   324 ;; This function uses a non-reentrant model
   325 ;;
   326                           
   327     07C8                     _init_config:	
   328                           ;psect for function _init_config
   329                           
   330     07C8                     l560:	
   331                           ;incstack = 0
   332                           ; Regs used in _init_config: [status,2]
   333                           
   334                           
   335                           ;main.c: 5: void main(void)
   336     07C8  1283               	bcf	3,5	;RP0=0, select bank0
   337     07C9  1303               	bcf	3,6	;RP1=0, select bank0
   338     07CA  0186               	clrf	6	;volatile
   339                           
   340                           ;main.c: 6: {
   341     07CB  1683               	bsf	3,5	;RP0=1, select bank1
   342     07CC  1303               	bcf	3,6	;RP1=0, select bank1
   343     07CD  0186               	clrf	6	;volatile
   344     07CE                     l7:
   345     07CE  0008               	return
   346     07CF                     __end_of_init_config:
   347     007E                     btemp	set	126	;btemp
   348     007E                     wtemp0	set	126
   349                           
   350                           	psect	idloc
   351                           
   352                           ;Config register IDLOC0 @ 0x2000
   353                           ;	unspecified, using default values
   354     2000                     	org	8192
   355     2000  3FFF               	dw	16383
   356                           
   357                           ;Config register IDLOC1 @ 0x2001
   358                           ;	unspecified, using default values
   359     2001                     	org	8193
   360     2001  3FFF               	dw	16383
   361                           
   362                           ;Config register IDLOC2 @ 0x2002
   363                           ;	unspecified, using default values
   364     2002                     	org	8194
   365     2002  3FFF               	dw	16383
   366                           
   367                           ;Config register IDLOC3 @ 0x2003
   368                           ;	unspecified, using default values
   369     2003                     	org	8195
   370     2003  3FFF               	dw	16383
   371                           
   372                           	psect	config
   373                           
   374                           ;Config register CONFIG @ 0x2007
   375                           ;	Oscillator Selection bits
   376                           ;	FOSC = 0x3, unprogrammed default
   377                           ;	Watchdog Timer Enable bit
   378                           ;	WDTE = OFF, WDT disabled
   379                           ;	Power-up Timer Enable bit
   380                           ;	PWRTE = 0x1, unprogrammed default
   381                           ;	Brown-out Reset Enable bit
   382                           ;	BOREN = 0x1, unprogrammed default
   383                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   384                           ;	LVP = 0x1, unprogrammed default
   385                           ;	Data EEPROM Memory Code Protection bit
   386                           ;	CPD = 0x1, unprogrammed default
   387                           ;	Flash Program Memory Write Enable bits
   388                           ;	WRT = 0x3, unprogrammed default
   389                           ;	In-Circuit Debugger Mode bit
   390                           ;	DEBUG = 0x1, unprogrammed default
   391                           ;	Flash Program Memory Code Protection bit
   392                           ;	CP = 0x1, unprogrammed default
   393     2007                     	org	8199
   394     2007  3FFB               	dw	16379

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4       4
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0      15
                                              0 COMMON     4     4      0
                        _init_config
 ---------------------------------------------------------------------------------
 (1) _init_config                                          0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _init_config

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      4       4       1       28.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.45 build 20230818022343 
Symbol Table                                                                                   Sat Nov 18 00:10:02 2023

                      l7 07CE                       u10 07F5                       u11 07F4  
                    l560 07C8                      l562 07CF                      l564 07D4  
                    l566 07DC                      l568 07F5                     _main 07CF  
                   btemp 007E                     start 0000                    ?_main 0070  
           ?_init_config 0070                    _PORTB 0006                    _TRISB 0086  
                  status 0003                    wtemp0 007E          __initialization 07FC  
           __end_of_main 07FC                   ??_main 0070  __end_of__initialization 07FC  
         __pcstackCOMMON 0070               __pmaintext 07CF                  __ptext1 07C8  
   end_of_initialization 07FC      start_initialization 07FC            ??_init_config 0070  
              ___latbits 0002      __end_of_init_config 07CF              _init_config 07C8  
               main@wait 0070  
