

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Fri Dec 22 11:55:12 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24     0000                     
    25                           ; Generated 12/10/2023 GMT
    98     0088                     	;# 
    99     0089                     	;# 
   100     008C                     	;# 
   101     008D                     	;# 
   102     008E                     	;# 
   103     0091                     	;# 
   104     0092                     	;# 
   105     0093                     	;# 
   106     0094                     	;# 
   107     0098                     	;# 
   108     0099                     	;# 
   109     009C                     	;# 
   110     009D                     	;# 
   111     009E                     	;# 
   112     009F                     	;# 
   113     010C                     	;# 
   114     010D                     	;# 
   115     010E                     	;# 
   116     010F                     	;# 
   117     018C                     	;# 
   118     018D                     	;# 
   119     0000                     	;# 
   120     0001                     	;# 
   121     0002                     	;# 
   122     0003                     	;# 
   123     0004                     	;# 
   124     0005                     	;# 
   125     0006                     	;# 
   126     0007                     	;# 
   127     0008                     	;# 
   128     0009                     	;# 
   129     000A                     	;# 
   130     000B                     	;# 
   131     000C                     	;# 
   132     000D                     	;# 
   133     000E                     	;# 
   134     000E                     	;# 
   135     000F                     	;# 
   136     0010                     	;# 
   137     0011                     	;# 
   138     0012                     	;# 
   139     0013                     	;# 
   140     0014                     	;# 
   141     0015                     	;# 
   142     0015                     	;# 
   143     0016                     	;# 
   144     0017                     	;# 
   145     0018                     	;# 
   146     0019                     	;# 
   147     001A                     	;# 
   148     001B                     	;# 
   149     001B                     	;# 
   150     001C                     	;# 
   151     001D                     	;# 
   152     001E                     	;# 
   153     001F                     	;# 
   154     0081                     	;# 
   155     0085                     	;# 
   156     0086                     	;# 
   157     0087                     	;# 
   158     0088                     	;# 
   159     0089                     	;# 
   160     008C                     	;# 
   161     008D                     	;# 
   162     008E                     	;# 
   163     0091                     	;# 
   164     0092                     	;# 
   165     0093                     	;# 
   166     0094                     	;# 
   167     0098                     	;# 
   168     0099                     	;# 
   169     009C                     	;# 
   170     009D                     	;# 
   171     009E                     	;# 
   172     009F                     	;# 
   173     010C                     	;# 
   174     010D                     	;# 
   175     010E                     	;# 
   176     010F                     	;# 
   177     018C                     	;# 
   178     018D                     	;# 
   179     0000                     	;# 
   180     0001                     	;# 
   181     0002                     	;# 
   182     0003                     	;# 
   183     0004                     	;# 
   184     0005                     	;# 
   185     0006                     	;# 
   186     0007                     	;# 
   187     0008                     	;# 
   188     0009                     	;# 
   189     000A                     	;# 
   190     000B                     	;# 
   191     000C                     	;# 
   192     000D                     	;# 
   193     000E                     	;# 
   194     000E                     	;# 
   195     000F                     	;# 
   196     0010                     	;# 
   197     0011                     	;# 
   198     0012                     	;# 
   199     0013                     	;# 
   200     0014                     	;# 
   201     0015                     	;# 
   202     0015                     	;# 
   203     0016                     	;# 
   204     0017                     	;# 
   205     0018                     	;# 
   206     0019                     	;# 
   207     001A                     	;# 
   208     001B                     	;# 
   209     001B                     	;# 
   210     001C                     	;# 
   211     001D                     	;# 
   212     001E                     	;# 
   213     001F                     	;# 
   214     0081                     	;# 
   215     0085                     	;# 
   216     0086                     	;# 
   217     0087                     	;# 
   218     0088                     	;# 
   219     0089                     	;# 
   220     008C                     	;# 
   221     008D                     	;# 
   222     008E                     	;# 
   223     0091                     	;# 
   224     0092                     	;# 
   225     0093                     	;# 
   226     0094                     	;# 
   227     0098                     	;# 
   228     0099                     	;# 
   229     009C                     	;# 
   230     009D                     	;# 
   231     009E                     	;# 
   232     009F                     	;# 
   233     010C                     	;# 
   234     010D                     	;# 
   235     010E                     	;# 
   236     010F                     	;# 
   237     018C                     	;# 
   238     018D                     	;# 
   239     0000                     	;# 
   240     0001                     	;# 
   241     0002                     	;# 
   242     0003                     	;# 
   243     0004                     	;# 
   244     0005                     	;# 
   245     0006                     	;# 
   246     0007                     	;# 
   247     0008                     	;# 
   248     0009                     	;# 
   249     000A                     	;# 
   250     000B                     	;# 
   251     000C                     	;# 
   252     000D                     	;# 
   253     000E                     	;# 
   254     000E                     	;# 
   255     000F                     	;# 
   256     0010                     	;# 
   257     0011                     	;# 
   258     0012                     	;# 
   259     0013                     	;# 
   260     0014                     	;# 
   261     0015                     	;# 
   262     0015                     	;# 
   263     0016                     	;# 
   264     0017                     	;# 
   265     0018                     	;# 
   266     0019                     	;# 
   267     001A                     	;# 
   268     001B                     	;# 
   269     001B                     	;# 
   270     001C                     	;# 
   271     001D                     	;# 
   272     001E                     	;# 
   273     001F                     	;# 
   274     0081                     	;# 
   275     0085                     	;# 
   276     0086                     	;# 
   277     0087                     	;# 
   278     0088                     	;# 
   279     0089                     	;# 
   280     008C                     	;# 
   281     008D                     	;# 
   282     008E                     	;# 
   283     0091                     	;# 
   284     0092                     	;# 
   285     0093                     	;# 
   286     0094                     	;# 
   287     0098                     	;# 
   288     0099                     	;# 
   289     009C                     	;# 
   290     009D                     	;# 
   291     009E                     	;# 
   292     009F                     	;# 
   293     010C                     	;# 
   294     010D                     	;# 
   295     010E                     	;# 
   296     010F                     	;# 
   297     018C                     	;# 
   298     018D                     	;# 
   299     0000                     	;# 
   300     0001                     	;# 
   301     0002                     	;# 
   302     0003                     	;# 
   303     0004                     	;# 
   304     0005                     	;# 
   305     0006                     	;# 
   306     0007                     	;# 
   307     0008                     	;# 
   308     0009                     	;# 
   309     000A                     	;# 
   310     000B                     	;# 
   311     000C                     	;# 
   312     000D                     	;# 
   313     000E                     	;# 
   314     000E                     	;# 
   315     000F                     	;# 
   316     0010                     	;# 
   317     0011                     	;# 
   318     0012                     	;# 
   319     0013                     	;# 
   320     0014                     	;# 
   321     0015                     	;# 
   322     0015                     	;# 
   323     0016                     	;# 
   324     0017                     	;# 
   325     0018                     	;# 
   326     0019                     	;# 
   327     001A                     	;# 
   328     001B                     	;# 
   329     001B                     	;# 
   330     001C                     	;# 
   331     001D                     	;# 
   332     001E                     	;# 
   333     001F                     	;# 
   334     0081                     	;# 
   335     0085                     	;# 
   336     0086                     	;# 
   337     0087                     	;# 
   338     0088                     	;# 
   339     0089                     	;# 
   340     008C                     	;# 
   341     008D                     	;# 
   342     008E                     	;# 
   343     0091                     	;# 
   344     0092                     	;# 
   345     0093                     	;# 
   346     0094                     	;# 
   347     0098                     	;# 
   348     0099                     	;# 
   349     009C                     	;# 
   350     009D                     	;# 
   351     009E                     	;# 
   352     009F                     	;# 
   353     010C                     	;# 
   354     010D                     	;# 
   355     010E                     	;# 
   356     010F                     	;# 
   357     018C                     	;# 
   358     018D                     	;# 
   359                           
   360                           	psect	idataBANK0
   361     0245                     __pidataBANK0:
   362                           
   363                           ;initializer for main@digit
   364     0245  343F               	retlw	63
   365     0246  3406               	retlw	6
   366     0247  345B               	retlw	91
   367     0248  344F               	retlw	79
   368     0249  3466               	retlw	102
   369     024A  346D               	retlw	109
   370     024B  347D               	retlw	125
   371     024C  3407               	retlw	7
   372     024D  347F               	retlw	127
   373     024E  346F               	retlw	111
   374                           
   375                           ;initializer for _min
   376     024F  342D               	retlw	45
   377     0250  3400               	retlw	0
   378                           
   379                           ;initializer for _hr
   380     0251  340B               	retlw	11
   381     0252  3400               	retlw	0
   382     0008                     _PORTD	set	8
   383     0005                     _PORTA	set	5
   384     0001                     _TMR0	set	1
   385     005A                     _TMR0IF	set	90
   386     005F                     _GIE	set	95
   387     005D                     _TMR0IE	set	93
   388     0085                     _TRISA	set	133
   389     0088                     _TRISD	set	136
   390     040B                     _PSA	set	1035
   391     040D                     _T0CS	set	1037
   392                           
   393                           	psect	cinit
   394     000F                     start_initialization:	
   395                           ; #config settings
   396                           
   397     000F                     __initialization:
   398                           
   399                           ; Initialize objects allocated to BANK0
   400     000F  1383               	bcf	3,7	;select IRP bank0
   401     0010  302E               	movlw	low (__pdataBANK0+14)
   402     0011  00FD               	movwf	btemp+-1
   403     0012  3002               	movlw	high __pidataBANK0
   404     0013  00FE               	movwf	btemp
   405     0014  3045               	movlw	low __pidataBANK0
   406     0015  00FF               	movwf	btemp+1
   407     0016  3020               	movlw	low __pdataBANK0
   408     0017  0084               	movwf	4
   409     0018  120A  118A  2236  120A  118A  	fcall	init_ram0
   410                           
   411                           ; Clear objects allocated to BANK0
   412     001D  01B8               	clrf	__pbssBANK0& (0+127)
   413     001E  01B9               	clrf	(__pbssBANK0+1)& (0+127)
   414     001F  01BA               	clrf	(__pbssBANK0+2)& (0+127)
   415     0020  01BB               	clrf	(__pbssBANK0+3)& (0+127)
   416     0021  01BC               	clrf	(__pbssBANK0+4)& (0+127)
   417     0022  01BD               	clrf	(__pbssBANK0+5)& (0+127)
   418                           
   419                           ; Clear objects allocated to COMMON
   420     0023  01F5               	clrf	__pbssCOMMON& (0+127)
   421     0024  01F6               	clrf	(__pbssCOMMON+1)& (0+127)
   422     0025  01F7               	clrf	(__pbssCOMMON+2)& (0+127)
   423     0026  01F8               	clrf	(__pbssCOMMON+3)& (0+127)
   424     0027                     end_of_initialization:	
   425                           ;End of C runtime variable initialization code
   426                           
   427     0027                     __end_of__initialization:
   428     0027  0183               	clrf	3
   429     0028  120A  118A  282B   	ljmp	_main	;jump to C main() function
   430                           
   431                           	psect	bssCOMMON
   432     0075                     __pbssCOMMON:
   433     0075                     isr@mul:
   434     0075                     	ds	2
   435     0077                     isr@count:
   436     0077                     	ds	2
   437                           
   438                           	psect	bssBANK0
   439     0038                     __pbssBANK0:
   440     0038                     _flag:
   441     0038                     	ds	2
   442     003A                     main@ssd:
   443     003A                     	ds	4
   444                           
   445                           	psect	dataBANK0
   446     0020                     __pdataBANK0:
   447     0020                     main@digit:
   448     0020                     	ds	10
   449     002A                     _min:
   450     002A                     	ds	2
   451     002C                     _hr:
   452     002C                     	ds	2
   453                           
   454                           	psect	inittext
   455     0232                     init_fetch0:	
   456                           ;	Called with low address in FSR and high address in W
   457                           
   458     0232  087E               	movf	btemp,w
   459     0233  008A               	movwf	10
   460     0234  087F               	movf	btemp+1,w
   461     0235  0082               	movwf	2
   462     0236                     init_ram0:	
   463                           ;Called with:
   464                           ;	high address of idata address in btemp 
   465                           ;	low address of idata address in btemp+1 
   466                           ;	low address of data in FSR
   467                           ;	high address + 1 of data in btemp-1
   468                           
   469     0236  120A  118A  2232  120A  118A  	fcall	init_fetch0
   470     023B  0080               	movwf	0
   471     023C  0A84               	incf	4,f
   472     023D  0804               	movf	4,w
   473     023E  067D               	xorwf	btemp+-1,w
   474     023F  1903               	btfsc	3,2
   475     0240  3400               	retlw	0
   476     0241  0AFF               	incf	btemp+1,f
   477     0242  1903               	btfsc	3,2
   478     0243  0AFE               	incf	btemp,f
   479     0244  2A36               	goto	init_ram0
   480                           
   481                           	psect	cstackCOMMON
   482     0070                     __pcstackCOMMON:
   483     0070                     ?_init_ssd:
   484     0070                     ?_display:	
   485                           ; 1 bytes @ 0x0
   486                           
   487     0070                     ?_init_timer0:	
   488                           ; 1 bytes @ 0x0
   489                           
   490     0070                     ?_init_config:	
   491                           ; 1 bytes @ 0x0
   492                           
   493     0070                     ?_main:	
   494                           ; 1 bytes @ 0x0
   495                           
   496     0070                     ?_isr:	
   497                           ; 1 bytes @ 0x0
   498                           
   499     0070                     ??_isr:	
   500                           ; 1 bytes @ 0x0
   501                           
   502                           
   503                           ; 1 bytes @ 0x0
   504     0070                     	ds	4
   505     0074                     ??_init_ssd:
   506     0074                     ??_init_timer0:	
   507                           ; 1 bytes @ 0x4
   508                           
   509     0074                     ??_init_config:	
   510                           ; 1 bytes @ 0x4
   511                           
   512     0074                     ??___lwdiv:	
   513                           ; 1 bytes @ 0x4
   514                           
   515     0074                     ??___lwmod:	
   516                           ; 1 bytes @ 0x4
   517                           
   518     0074                     ___lwmod@counter:	
   519                           ; 1 bytes @ 0x4
   520                           
   521                           
   522                           ; 1 bytes @ 0x4
   523     0074                     	ds	1
   524     0075                     ??_main:
   525                           
   526                           	psect	cstackBANK0
   527     002E                     __pcstackBANK0:	
   528                           ; 1 bytes @ 0x5
   529                           
   530     002E                     ??_display:
   531     002E                     ?___lwdiv:	
   532                           ; 1 bytes @ 0x0
   533                           
   534     002E                     ?___lwmod:	
   535                           ; 2 bytes @ 0x0
   536                           
   537     002E                     ___lwdiv@divisor:	
   538                           ; 2 bytes @ 0x0
   539                           
   540     002E                     ___lwmod@divisor:	
   541                           ; 2 bytes @ 0x0
   542                           
   543                           
   544                           ; 2 bytes @ 0x0
   545     002E                     	ds	2
   546     0030                     ___lwdiv@dividend:
   547     0030                     ___lwmod@dividend:	
   548                           ; 2 bytes @ 0x2
   549                           
   550                           
   551                           ; 2 bytes @ 0x2
   552     0030                     	ds	2
   553     0032                     ___lwdiv@counter:
   554     0032                     display@wait:	
   555                           ; 1 bytes @ 0x4
   556                           
   557                           
   558                           ; 4 bytes @ 0x4
   559     0032                     	ds	1
   560     0033                     ___lwdiv@quotient:
   561                           
   562                           ; 2 bytes @ 0x5
   563     0033                     	ds	3
   564     0036                     display@data:
   565                           
   566                           ; 1 bytes @ 0x8
   567     0036                     	ds	1
   568     0037                     display@digit:
   569                           
   570                           ; 1 bytes @ 0x9
   571     0037                     	ds	1
   572                           
   573                           	psect	maintext
   574     002B                     __pmaintext:	
   575 ;;
   576 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   577 ;;
   578 ;; *************** function _main *****************
   579 ;; Defined at:
   580 ;;		line 24 in file "main.c"
   581 ;; Parameters:    Size  Location     Type
   582 ;;		None
   583 ;; Auto vars:     Size  Location     Type
   584 ;;  delay           2    0        unsigned int 
   585 ;;  count           2    0        unsigned int 
   586 ;;  key             1    0        unsigned char 
   587 ;; Return value:  Size  Location     Type
   588 ;;                  1    wreg      void 
   589 ;; Registers used:
   590 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   591 ;; Tracked objects:
   592 ;;		On entry : B00/0
   593 ;;		On exit  : 0/0
   594 ;;		Unchanged: 0/0
   595 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   596 ;;      Params:         0       0       0       0       0
   597 ;;      Locals:         0       0       0       0       0
   598 ;;      Temps:          0       0       0       0       0
   599 ;;      Totals:         0       0       0       0       0
   600 ;;Total ram usage:        0 bytes
   601 ;; Hardware stack levels required when called: 3
   602 ;; This function calls:
   603 ;;		___lwdiv
   604 ;;		___lwmod
   605 ;;		_display
   606 ;;		_init_config
   607 ;; This function is called by:
   608 ;;		Startup code after reset
   609 ;; This function uses a non-reentrant model
   610 ;;
   611                           
   612     002B                     _main:	
   613                           ;psect for function _main
   614                           
   615     002B                     l949:	
   616                           ;incstack = 0
   617                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   618                           
   619                           
   620                           ;main.c: 26:             ssd[0] = digit[hr/10];;main.c: 27:             ssd[1] = (digit[
      +                          hr%10]| 0x80);;main.c: 28:             ssd[2] = digit[min/10];
   621     002B  120A  118A  2253  120A  118A  	fcall	_init_config
   622     0030                     l951:
   623     0030                     l953:
   624     0030                     l955:
   625                           
   626                           ;main.c: 36:             ssd[3] = digit[min%10];;main.c: 37:         }
   627     0030  1283               	bcf	3,5	;RP0=0, select bank0
   628     0031  1303               	bcf	3,6	;RP1=0, select bank0
   629     0032  0838               	movf	_flag,w
   630     0033  0439               	iorwf	_flag+1,w
   631     0034  1903               	btfsc	3,2
   632     0035  2837               	goto	u701
   633     0036  2838               	goto	u700
   634     0037                     u701:
   635     0037  288E               	goto	l959
   636     0038                     u700:
   637     0038                     l957:
   638                           
   639                           ;main.c: 38:         display(ssd);;main.c: 39:     }
   640     0038  300A               	movlw	10
   641     0039  00AE               	movwf	___lwdiv@divisor
   642     003A  3000               	movlw	0
   643     003B  00AF               	movwf	___lwdiv@divisor+1
   644     003C  082D               	movf	_hr+1,w
   645     003D  00B1               	movwf	___lwdiv@dividend+1
   646     003E  082C               	movf	_hr,w
   647     003F  00B0               	movwf	___lwdiv@dividend
   648     0040  120A  118A  21B0  120A  118A  	fcall	___lwdiv
   649     0045  1283               	bcf	3,5	;RP0=0, select bank0
   650     0046  1303               	bcf	3,6	;RP1=0, select bank0
   651     0047  082E               	movf	?___lwdiv,w
   652     0048  3E20               	addlw	(low (main@digit| 0))& (0+255)
   653     0049  0084               	movwf	4
   654     004A  1383               	bcf	3,7	;select IRP bank0
   655     004B  0800               	movf	0,w
   656     004C  00BA               	movwf	main@ssd
   657                           
   658                           ;main.c: 40:     return;
   659     004D  300A               	movlw	10
   660     004E  00AE               	movwf	___lwmod@divisor
   661     004F  3000               	movlw	0
   662     0050  00AF               	movwf	___lwmod@divisor+1
   663     0051  082D               	movf	_hr+1,w
   664     0052  00B1               	movwf	___lwmod@dividend+1
   665     0053  082C               	movf	_hr,w
   666     0054  00B0               	movwf	___lwmod@dividend
   667     0055  120A  118A  21F6  120A  118A  	fcall	___lwmod
   668     005A  1283               	bcf	3,5	;RP0=0, select bank0
   669     005B  1303               	bcf	3,6	;RP1=0, select bank0
   670     005C  082E               	movf	?___lwmod,w
   671     005D  3E20               	addlw	(low (main@digit| 0))& (0+255)
   672     005E  0084               	movwf	4
   673     005F  1383               	bcf	3,7	;select IRP bank0
   674     0060  0800               	movf	0,w
   675     0061  3880               	iorlw	128
   676     0062  00BB               	movwf	main@ssd+1
   677                           
   678                           ;main.c: 41: 
   679     0063  300A               	movlw	10
   680     0064  00AE               	movwf	___lwdiv@divisor
   681     0065  3000               	movlw	0
   682     0066  00AF               	movwf	___lwdiv@divisor+1
   683     0067  082B               	movf	_min+1,w
   684     0068  00B1               	movwf	___lwdiv@dividend+1
   685     0069  082A               	movf	_min,w
   686     006A  00B0               	movwf	___lwdiv@dividend
   687     006B  120A  118A  21B0  120A  118A  	fcall	___lwdiv
   688     0070  1283               	bcf	3,5	;RP0=0, select bank0
   689     0071  1303               	bcf	3,6	;RP1=0, select bank0
   690     0072  082E               	movf	?___lwdiv,w
   691     0073  3E20               	addlw	(low (main@digit| 0))& (0+255)
   692     0074  0084               	movwf	4
   693     0075  1383               	bcf	3,7	;select IRP bank0
   694     0076  0800               	movf	0,w
   695     0077  00BC               	movwf	main@ssd+2
   696                           
   697                           ;main.c: 42: 
   698     0078  300A               	movlw	10
   699     0079  00AE               	movwf	___lwmod@divisor
   700     007A  3000               	movlw	0
   701     007B  00AF               	movwf	___lwmod@divisor+1
   702     007C  082B               	movf	_min+1,w
   703     007D  00B1               	movwf	___lwmod@dividend+1
   704     007E  082A               	movf	_min,w
   705     007F  00B0               	movwf	___lwmod@dividend
   706     0080  120A  118A  21F6  120A  118A  	fcall	___lwmod
   707     0085  1283               	bcf	3,5	;RP0=0, select bank0
   708     0086  1303               	bcf	3,6	;RP1=0, select bank0
   709     0087  082E               	movf	?___lwmod,w
   710     0088  3E20               	addlw	(low (main@digit| 0))& (0+255)
   711     0089  0084               	movwf	4
   712     008A  1383               	bcf	3,7	;select IRP bank0
   713     008B  0800               	movf	0,w
   714     008C  00BD               	movwf	main@ssd+3
   715                           
   716                           ;main.c: 43: }
   717     008D  28E2               	goto	l39
   718     008E                     l959:
   719     008E  300A               	movlw	10
   720     008F  00AE               	movwf	___lwdiv@divisor
   721     0090  3000               	movlw	0
   722     0091  00AF               	movwf	___lwdiv@divisor+1
   723     0092  082D               	movf	_hr+1,w
   724     0093  00B1               	movwf	___lwdiv@dividend+1
   725     0094  082C               	movf	_hr,w
   726     0095  00B0               	movwf	___lwdiv@dividend
   727     0096  120A  118A  21B0  120A  118A  	fcall	___lwdiv
   728     009B  1283               	bcf	3,5	;RP0=0, select bank0
   729     009C  1303               	bcf	3,6	;RP1=0, select bank0
   730     009D  082E               	movf	?___lwdiv,w
   731     009E  3E20               	addlw	(low (main@digit| 0))& (0+255)
   732     009F  0084               	movwf	4
   733     00A0  1383               	bcf	3,7	;select IRP bank0
   734     00A1  0800               	movf	0,w
   735     00A2  00BA               	movwf	main@ssd
   736     00A3  300A               	movlw	10
   737     00A4  00AE               	movwf	___lwmod@divisor
   738     00A5  3000               	movlw	0
   739     00A6  00AF               	movwf	___lwmod@divisor+1
   740     00A7  082D               	movf	_hr+1,w
   741     00A8  00B1               	movwf	___lwmod@dividend+1
   742     00A9  082C               	movf	_hr,w
   743     00AA  00B0               	movwf	___lwmod@dividend
   744     00AB  120A  118A  21F6  120A  118A  	fcall	___lwmod
   745     00B0  1283               	bcf	3,5	;RP0=0, select bank0
   746     00B1  1303               	bcf	3,6	;RP1=0, select bank0
   747     00B2  082E               	movf	?___lwmod,w
   748     00B3  3E20               	addlw	(low (main@digit| 0))& (0+255)
   749     00B4  0084               	movwf	4
   750     00B5  1383               	bcf	3,7	;select IRP bank0
   751     00B6  0800               	movf	0,w
   752     00B7  00BB               	movwf	main@ssd+1
   753     00B8  300A               	movlw	10
   754     00B9  00AE               	movwf	___lwdiv@divisor
   755     00BA  3000               	movlw	0
   756     00BB  00AF               	movwf	___lwdiv@divisor+1
   757     00BC  082B               	movf	_min+1,w
   758     00BD  00B1               	movwf	___lwdiv@dividend+1
   759     00BE  082A               	movf	_min,w
   760     00BF  00B0               	movwf	___lwdiv@dividend
   761     00C0  120A  118A  21B0  120A  118A  	fcall	___lwdiv
   762     00C5  1283               	bcf	3,5	;RP0=0, select bank0
   763     00C6  1303               	bcf	3,6	;RP1=0, select bank0
   764     00C7  082E               	movf	?___lwdiv,w
   765     00C8  3E20               	addlw	(low (main@digit| 0))& (0+255)
   766     00C9  0084               	movwf	4
   767     00CA  1383               	bcf	3,7	;select IRP bank0
   768     00CB  0800               	movf	0,w
   769     00CC  00BC               	movwf	main@ssd+2
   770     00CD  300A               	movlw	10
   771     00CE  00AE               	movwf	___lwmod@divisor
   772     00CF  3000               	movlw	0
   773     00D0  00AF               	movwf	___lwmod@divisor+1
   774     00D1  082B               	movf	_min+1,w
   775     00D2  00B1               	movwf	___lwmod@dividend+1
   776     00D3  082A               	movf	_min,w
