

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Tue Jan 23 13:34:55 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29     0000                     
    30                           ; Generated 12/10/2023 GMT
    58                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    59                           ; 
    60                           ; 
    61                           ; Code-generator required, PIC16F877A Definitions
    62                           ; 
    63                           ; SFR Addresses
    64     0000                     	;# 
    65     0001                     	;# 
    66     0002                     	;# 
    67     0003                     	;# 
    68     0004                     	;# 
    69     0005                     	;# 
    70     0006                     	;# 
    71     0007                     	;# 
    72     0008                     	;# 
    73     0009                     	;# 
    74     000A                     	;# 
    75     000B                     	;# 
    76     000C                     	;# 
    77     000D                     	;# 
    78     000E                     	;# 
    79     000E                     	;# 
    80     000F                     	;# 
    81     0010                     	;# 
    82     0011                     	;# 
    83     0012                     	;# 
    84     0013                     	;# 
    85     0014                     	;# 
    86     0015                     	;# 
    87     0015                     	;# 
    88     0016                     	;# 
    89     0017                     	;# 
    90     0018                     	;# 
    91     0019                     	;# 
    92     001A                     	;# 
    93     001B                     	;# 
    94     001B                     	;# 
    95     001C                     	;# 
    96     001D                     	;# 
    97     001E                     	;# 
    98     001F                     	;# 
    99     0081                     	;# 
   100     0085                     	;# 
   101     0086                     	;# 
   102     0087                     	;# 
   103     0088                     	;# 
   104     0089                     	;# 
   105     008C                     	;# 
   106     008D                     	;# 
   107     008E                     	;# 
   108     0091                     	;# 
   109     0092                     	;# 
   110     0093                     	;# 
   111     0094                     	;# 
   112     0098                     	;# 
   113     0099                     	;# 
   114     009C                     	;# 
   115     009D                     	;# 
   116     009E                     	;# 
   117     009F                     	;# 
   118     010C                     	;# 
   119     010D                     	;# 
   120     010E                     	;# 
   121     010F                     	;# 
   122     018C                     	;# 
   123     018D                     	;# 
   124     0000                     	;# 
   125     0001                     	;# 
   126     0002                     	;# 
   127     0003                     	;# 
   128     0004                     	;# 
   129     0005                     	;# 
   130     0006                     	;# 
   131     0007                     	;# 
   132     0008                     	;# 
   133     0009                     	;# 
   134     000A                     	;# 
   135     000B                     	;# 
   136     000C                     	;# 
   137     000D                     	;# 
   138     000E                     	;# 
   139     000E                     	;# 
   140     000F                     	;# 
   141     0010                     	;# 
   142     0011                     	;# 
   143     0012                     	;# 
   144     0013                     	;# 
   145     0014                     	;# 
   146     0015                     	;# 
   147     0015                     	;# 
   148     0016                     	;# 
   149     0017                     	;# 
   150     0018                     	;# 
   151     0019                     	;# 
   152     001A                     	;# 
   153     001B                     	;# 
   154     001B                     	;# 
   155     001C                     	;# 
   156     001D                     	;# 
   157     001E                     	;# 
   158     001F                     	;# 
   159     0081                     	;# 
   160     0085                     	;# 
   161     0086                     	;# 
   162     0087                     	;# 
   163     0088                     	;# 
   164     0089                     	;# 
   165     008C                     	;# 
   166     008D                     	;# 
   167     008E                     	;# 
   168     0091                     	;# 
   169     0092                     	;# 
   170     0093                     	;# 
   171     0094                     	;# 
   172     0098                     	;# 
   173     0099                     	;# 
   174     009C                     	;# 
   175     009D                     	;# 
   176     009E                     	;# 
   177     009F                     	;# 
   178     010C                     	;# 
   179     010D                     	;# 
   180     010E                     	;# 
   181     010F                     	;# 
   182     018C                     	;# 
   183     018D                     	;# 
   184     0000                     	;# 
   185     0001                     	;# 
   186     0002                     	;# 
   187     0003                     	;# 
   188     0004                     	;# 
   189     0005                     	;# 
   190     0006                     	;# 
   191     0007                     	;# 
   192     0008                     	;# 
   193     0009                     	;# 
   194     000A                     	;# 
   195     000B                     	;# 
   196     000C                     	;# 
   197     000D                     	;# 
   198     000E                     	;# 
   199     000E                     	;# 
   200     000F                     	;# 
   201     0010                     	;# 
   202     0011                     	;# 
   203     0012                     	;# 
   204     0013                     	;# 
   205     0014                     	;# 
   206     0015                     	;# 
   207     0015                     	;# 
   208     0016                     	;# 
   209     0017                     	;# 
   210     0018                     	;# 
   211     0019                     	;# 
   212     001A                     	;# 
   213     001B                     	;# 
   214     001B                     	;# 
   215     001C                     	;# 
   216     001D                     	;# 
   217     001E                     	;# 
   218     001F                     	;# 
   219     0081                     	;# 
   220     0085                     	;# 
   221     0086                     	;# 
   222     0087                     	;# 
   223     0088                     	;# 
   224     0089                     	;# 
   225     008C                     	;# 
   226     008D                     	;# 
   227     008E                     	;# 
   228     0091                     	;# 
   229     0092                     	;# 
   230     0093                     	;# 
   231     0094                     	;# 
   232     0098                     	;# 
   233     0099                     	;# 
   234     009C                     	;# 
   235     009D                     	;# 
   236     009E                     	;# 
   237     009F                     	;# 
   238     010C                     	;# 
   239     010D                     	;# 
   240     010E                     	;# 
   241     010F                     	;# 
   242     018C                     	;# 
   243     018D                     	;# 
   244     0000                     	;# 
   245     0001                     	;# 
   246     0002                     	;# 
   247     0003                     	;# 
   248     0004                     	;# 
   249     0005                     	;# 
   250     0006                     	;# 
   251     0007                     	;# 
   252     0008                     	;# 
   253     0009                     	;# 
   254     000A                     	;# 
   255     000B                     	;# 
   256     000C                     	;# 
   257     000D                     	;# 
   258     000E                     	;# 
   259     000E                     	;# 
   260     000F                     	;# 
   261     0010                     	;# 
   262     0011                     	;# 
   263     0012                     	;# 
   264     0013                     	;# 
   265     0014                     	;# 
   266     0015                     	;# 
   267     0015                     	;# 
   268     0016                     	;# 
   269     0017                     	;# 
   270     0018                     	;# 
   271     0019                     	;# 
   272     001A                     	;# 
   273     001B                     	;# 
   274     001B                     	;# 
   275     001C                     	;# 
   276     001D                     	;# 
   277     001E                     	;# 
   278     001F                     	;# 
   279     0081                     	;# 
   280     0085                     	;# 
   281     0086                     	;# 
   282     0087                     	;# 
   283     0088                     	;# 
   284     0089                     	;# 
   285     008C                     	;# 
   286     008D                     	;# 
   287     008E                     	;# 
   288     0091                     	;# 
   289     0092                     	;# 
   290     0093                     	;# 
   291     0094                     	;# 
   292     0098                     	;# 
   293     0099                     	;# 
   294     009C                     	;# 
   295     009D                     	;# 
   296     009E                     	;# 
   297     009F                     	;# 
   298     010C                     	;# 
   299     010D                     	;# 
   300     010E                     	;# 
   301     010F                     	;# 
   302     018C                     	;# 
   303     018D                     	;# 
   304     0000                     	;# 
   305     0001                     	;# 
   306     0002                     	;# 
   307     0003                     	;# 
   308     0004                     	;# 
   309     0005                     	;# 
   310     0006                     	;# 
   311     0007                     	;# 
   312     0008                     	;# 
   313     0009                     	;# 
   314     000A                     	;# 
   315     000B                     	;# 
   316     000C                     	;# 
   317     000D                     	;# 
   318     000E                     	;# 
   319     000E                     	;# 
   320     000F                     	;# 
   321     0010                     	;# 
   322     0011                     	;# 
   323     0012                     	;# 
   324     0013                     	;# 
   325     0014                     	;# 
   326     0015                     	;# 
   327     0015                     	;# 
   328     0016                     	;# 
   329     0017                     	;# 
   330     0018                     	;# 
   331     0019                     	;# 
   332     001A                     	;# 
   333     001B                     	;# 
   334     001B                     	;# 
   335     001C                     	;# 
   336     001D                     	;# 
   337     001E                     	;# 
   338     001F                     	;# 
   339     0081                     	;# 
   340     0085                     	;# 
   341     0086                     	;# 
   342     0087                     	;# 
   343     0088                     	;# 
   344     0089                     	;# 
   345     008C                     	;# 
   346     008D                     	;# 
   347     008E                     	;# 
   348     0091                     	;# 
   349     0092                     	;# 
   350     0093                     	;# 
   351     0094                     	;# 
   352     0098                     	;# 
   353     0099                     	;# 
   354     009C                     	;# 
   355     009D                     	;# 
   356     009E                     	;# 
   357     009F                     	;# 
   358     010C                     	;# 
   359     010D                     	;# 
   360     010E                     	;# 
   361     010F                     	;# 
   362     018C                     	;# 
   363     018D                     	;# 
   364     0000                     	;# 
   365     0001                     	;# 
   366     0002                     	;# 
   367     0003                     	;# 
   368     0004                     	;# 
   369     0005                     	;# 
   370     0006                     	;# 
   371     0007                     	;# 
   372     0008                     	;# 
   373     0009                     	;# 
   374     000A                     	;# 
   375     000B                     	;# 
   376     000C                     	;# 
   377     000D                     	;# 
   378     000E                     	;# 
   379     000E                     	;# 
   380     000F                     	;# 
   381     0010                     	;# 
   382     0011                     	;# 
   383     0012                     	;# 
   384     0013                     	;# 
   385     0014                     	;# 
   386     0015                     	;# 
   387     0015                     	;# 
   388     0016                     	;# 
   389     0017                     	;# 
   390     0018                     	;# 
   391     0019                     	;# 
   392     001A                     	;# 
   393     001B                     	;# 
   394     001B                     	;# 
   395     001C                     	;# 
   396     001D                     	;# 
   397     001E                     	;# 
   398     001F                     	;# 
   399     0081                     	;# 
   400     0085                     	;# 
   401     0086                     	;# 
   402     0087                     	;# 
   403     0088                     	;# 
   404     0089                     	;# 
   405     008C                     	;# 
   406     008D                     	;# 
   407     008E                     	;# 
   408     0091                     	;# 
   409     0092                     	;# 
   410     0093                     	;# 
   411     0094                     	;# 
   412     0098                     	;# 
   413     0099                     	;# 
   414     009C                     	;# 
   415     009D                     	;# 
   416     009E                     	;# 
   417     009F                     	;# 
   418     010C                     	;# 
   419     010D                     	;# 
   420     010E                     	;# 
   421     010F                     	;# 
   422     018C                     	;# 
   423     018D                     	;# 
   424                           
   425                           	psect	idataCOMMON
   426     0490                     __pidataCOMMON:
   427                           
   428                           ;initializer for read_digital_keypad@once
   429     0490  3401               	retlw	1
   430                           
   431                           	psect	idataBANK0
   432     0452                     __pidataBANK0:
   433                           
   434                           ;initializer for _digit
   435     0452  343F               	retlw	63
   436     0453  3406               	retlw	6
   437     0454  345B               	retlw	91
   438     0455  344F               	retlw	79
   439     0456  3466               	retlw	102
   440     0457  346D               	retlw	109
   441     0458  347D               	retlw	125
   442     0459  3407               	retlw	7
   443     045A  347F               	retlw	127
   444     045B  346F               	retlw	111
   445                           
   446                           ;initializer for _ssd
   447     045C  343F               	retlw	63
   448     045D  343F               	retlw	63
   449     045E  343F               	retlw	63
   450     045F  343F               	retlw	63
   451     0006                     _PORTB	set	6
   452     0008                     _PORTD	set	8
   453     0005                     _PORTA	set	5
   454     0001                     _TMR0	set	1
   455     0061                     _TMR2IF	set	97
   456     005A                     _TMR0IF	set	90
   457     005D                     _TMR0IE	set	93
   458     005F                     _GIE	set	95
   459     005E                     _PEIE	set	94
   460     0092                     _TMR2ON	set	146
   461     0091                     _T2CKPS1	set	145
   462     0090                     _T2CKPS0	set	144
   463     0086                     _TRISB	set	134
   464     0085                     _TRISA	set	133
   465     0088                     _TRISD	set	136
   466     0092                     _PR2	set	146
   467     0461                     _TMR2IE	set	1121
   468     040B                     _PSA	set	1035
   469     040D                     _T0CS	set	1037
   470                           
   471                           	psect	cinit
   472     000F                     start_initialization:	
   473                           ; #config settings
   474                           
   475     000F                     __initialization:
   476                           
   477                           ; Initialize objects allocated to BANK0
   478     000F  1383               	bcf	3,7	;select IRP bank0
   479     0010  3040               	movlw	low (__pdataBANK0+14)
   480     0011  00FD               	movwf	btemp+-1
   481     0012  3004               	movlw	high __pidataBANK0
   482     0013  00FE               	movwf	btemp
   483     0014  3052               	movlw	low __pidataBANK0
   484     0015  00FF               	movwf	btemp+1
   485     0016  3032               	movlw	low __pdataBANK0
   486     0017  0084               	movwf	4
   487     0018  120A  118A  2443  120A  118A  	fcall	init_ram0
   488                           
   489                           ; Initialize objects allocated to COMMON
   490     001D  120A  118A  2490  120A  118A  	fcall	__pidataCOMMON	;fetch initializer
   491     0022  00F9               	movwf	__pdataCOMMON& (0+127)
   492                           
   493                           ; Clear objects allocated to BANK0
   494     0023  3020               	movlw	low __pbssBANK0
   495     0024  0084               	movwf	4
   496     0025  3032               	movlw	low (__pbssBANK0+18)
   497     0026  120A  118A  2482  120A  118A  	fcall	clear_ram0
   498     002B                     end_of_initialization:	
   499                           ;End of C runtime variable initialization code
   500                           
   501     002B                     __end_of__initialization:
   502     002B  0183               	clrf	3
   503     002C  120A  118A  282F   	ljmp	_main	;jump to C main() function
   504                           
   505                           	psect	dataCOMMON
   506     0079                     __pdataCOMMON:
   507     0079                     read_digital_keypad@once:
   508     0079                     	ds	1
   509                           
   510                           	psect	bssBANK0
   511     0020                     __pbssBANK0:
   512     0020                     _count:
   513     0020                     	ds	2
   514     0022                     isr@count3:
   515     0022                     	ds	2
   516     0024                     isr@count:
   517     0024                     	ds	2
   518     0026                     main@multiply:
   519     0026                     	ds	2
   520     0028                     main@hour:
   521     0028                     	ds	2
   522     002A                     main@sec:
   523     002A                     	ds	2
   524     002C                     main@min:
   525     002C                     	ds	2
   526     002E                     _change1:
   527     002E                     	ds	2
   528     0030                     _change:
   529     0030                     	ds	2
   530                           
   531                           	psect	dataBANK0
   532     0032                     __pdataBANK0:
   533     0032                     _digit:
   534     0032                     	ds	10
   535     003C                     _ssd:
   536     003C                     	ds	4
   537                           
   538                           	psect	inittext
   539     043F                     init_fetch0:	
   540                           ;	Called with low address in FSR and high address in W
   541                           
   542     043F  087E               	movf	btemp,w
   543     0440  008A               	movwf	10
   544     0441  087F               	movf	btemp+1,w
   545     0442  0082               	movwf	2
   546     0443                     init_ram0:	
   547                           ;Called with:
   548                           ;	high address of idata address in btemp 
   549                           ;	low address of idata address in btemp+1 
   550                           ;	low address of data in FSR
   551                           ;	high address + 1 of data in btemp-1
   552                           
   553     0443  120A  118A  243F  120A  118A  	fcall	init_fetch0
   554     0448  0080               	movwf	0
   555     0449  0A84               	incf	4,f
   556     044A  0804               	movf	4,w
   557     044B  067D               	xorwf	btemp+-1,w
   558     044C  1903               	btfsc	3,2
   559     044D  3400               	retlw	0
   560     044E  0AFF               	incf	btemp+1,f
   561     044F  1903               	btfsc	3,2
   562     0450  0AFE               	incf	btemp,f
   563     0451  2C43               	goto	init_ram0
   564                           
   565                           	psect	clrtext
   566     0482                     clear_ram0:	
   567                           ;	Called with FSR containing the base address, and
   568                           ;	W with the last address+1
   569                           
   570     0482  0064               	clrwdt	;clear the watchdog before getting into this loop
   571     0483                     clrloop0:
   572     0483  0180               	clrf	0	;clear RAM location pointed to by FSR
   573     0484  0A84               	incf	4,f	;increment pointer
   574     0485  0604               	xorwf	4,w	;XOR with final address
   575     0486  1903               	btfsc	3,2	;have we reached the end yet?
   576     0487  3400               	retlw	0	;all done for this memory range, return
   577     0488  0604               	xorwf	4,w	;XOR again to restore value
   578     0489  2C83               	goto	clrloop0	;do the next byte
   579                           
   580                           	psect	cstackCOMMON
   581     0070                     __pcstackCOMMON:
   582     0070                     ?_init_digital_keypad:
   583     0070                     ?_read_digital_keypad:	
   584                           ; 1 bytes @ 0x0
   585                           
   586     0070                     ?_init_timer0:	
   587                           ; 1 bytes @ 0x0
   588                           
   589     0070                     ?_init_timer2:	
   590                           ; 1 bytes @ 0x0
   591                           
   592     0070                     ?_init_ssd:	
   593                           ; 1 bytes @ 0x0
   594                           
   595     0070                     ?_display:	
   596                           ; 1 bytes @ 0x0
   597                           
   598     0070                     ?_init_config:	
   599                           ; 1 bytes @ 0x0
   600                           
   601     0070                     ?_main:	
   602                           ; 1 bytes @ 0x0
   603                           
   604     0070                     ?_isr:	
   605                           ; 1 bytes @ 0x0
   606                           
   607     0070                     ??_isr:	
   608                           ; 1 bytes @ 0x0
   609                           
   610                           
   611                           ; 1 bytes @ 0x0
   612     0070                     	ds	2
   613     0072                     ??_init_digital_keypad:
   614     0072                     ??_read_digital_keypad:	
   615                           ; 1 bytes @ 0x2
   616                           
   617     0072                     ??_init_timer0:	
   618                           ; 1 bytes @ 0x2
   619                           
   620     0072                     ??_init_timer2:	
   621                           ; 1 bytes @ 0x2
   622                           
   623     0072                     ??_init_ssd:	
   624                           ; 1 bytes @ 0x2
   625                           
   626     0072                     ??_display:	
   627                           ; 1 bytes @ 0x2
   628                           
   629     0072                     ??_init_config:	
   630                           ; 1 bytes @ 0x2
   631                           
   632     0072                     ?___lwdiv:	
   633                           ; 1 bytes @ 0x2
   634                           
   635     0072                     ?___lwmod:	
   636                           ; 2 bytes @ 0x2
   637                           
   638     0072                     ___lwdiv@divisor:	
   639                           ; 2 bytes @ 0x2
   640                           
   641     0072                     ___lwmod@divisor:	
   642                           ; 2 bytes @ 0x2
   643                           
   644                           
   645                           ; 2 bytes @ 0x2
   646     0072                     	ds	1
   647     0073                     read_digital_keypad@mode:
   648                           
   649                           ; 1 bytes @ 0x3
   650     0073                     	ds	1
   651     0074                     ___lwdiv@dividend:
   652     0074                     ___lwmod@dividend:	
   653                           ; 2 bytes @ 0x4
   654                           
   655                           
   656                           ; 2 bytes @ 0x4
   657     0074                     	ds	2
   658     0076                     ??___lwdiv:
   659     0076                     ??___lwmod:	
   660                           ; 1 bytes @ 0x6
   661                           
   662     0076                     ___lwmod@counter:	
   663                           ; 1 bytes @ 0x6
   664                           
   665     0076                     ___lwdiv@quotient:	
   666                           ; 1 bytes @ 0x6
   667                           
   668                           
   669                           ; 2 bytes @ 0x6
   670     0076                     	ds	2
   671     0078                     ___lwdiv@counter:
   672                           
   673                           ; 1 bytes @ 0x8
   674     0078                     	ds	1
   675     0079                     ??_main:
   676                           
   677                           	psect	cstackBANK0
   678     0040                     __pcstackBANK0:	
   679                           ; 1 bytes @ 0x9
   680                           
   681     0040                     display@wait:
   682                           
   683                           ; 4 bytes @ 0x0
   684     0040                     	ds	4
   685     0044                     display@data:
   686                           
   687                           ; 1 bytes @ 0x4
   688     0044                     	ds	1
   689     0045                     display@digit:
   690                           
   691                           ; 1 bytes @ 0x5
   692     0045                     	ds	1
   693     0046                     main@once:
   694                           
   695                           ; 2 bytes @ 0x6
   696     0046                     	ds	2
   697     0048                     main@update:
   698                           
   699                           ; 1 bytes @ 0x8
   700     0048                     	ds	1
   701     0049                     main@u_type:
   702                           
   703                           ; 1 bytes @ 0x9
   704     0049                     	ds	1
   705     004A                     main@pos:
   706                           
   707                           ; 2 bytes @ 0xA
   708     004A                     	ds	2
   709     004C                     main@key:
   710                           
   711                           ; 1 bytes @ 0xC
   712     004C                     	ds	1
   713     004D                     main@cur_key:
   714                           
   715                           ; 1 bytes @ 0xD
   716     004D                     	ds	1
   717                           
   718                           	psect	maintext
   719     002F                     __pmaintext:	
   720 ;;
   721 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   722 ;;
   723 ;; *************** function _main *****************
   724 ;; Defined at:
   725 ;;		line 30 in file "main.c"
   726 ;; Parameters:    Size  Location     Type
   727 ;;		None
   728 ;; Auto vars:     Size  Location     Type
   729 ;;  pos             2   10[BANK0 ] int 
   730 ;;  once            2    6[BANK0 ] int 
   731 ;;  cur_key         1   13[BANK0 ] unsigned char 
   732 ;;  key             1   12[BANK0 ] unsigned char 
   733 ;;  u_type          1    9[BANK0 ] unsigned char 
   734 ;;  update          1    8[BANK0 ] unsigned char 
   735 ;; Return value:  Size  Location     Type
   736 ;;                  1    wreg      void 
   737 ;; Registers used:
   738 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   739 ;; Tracked objects:
   740 ;;		On entry : B00/0
   741 ;;		On exit  : 0/0
   742 ;;		Unchanged: 0/0
   743 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   744 ;;      Params:         0       0       0       0       0
   745 ;;      Locals:         0       8       0       0       0
   746 ;;      Temps:          0       0       0       0       0
   747 ;;      Totals:         0       8       0       0       0
   748 ;;Total ram usage:        8 bytes
   749 ;; Hardware stack levels required when called: 3
   750 ;; This function calls:
   751 ;;		___lwdiv
   752 ;;		___lwmod
   753 ;;		_display
   754 ;;		_init_config
   755 ;;		_read_digital_keypad
   756 ;; This function is called by:
   757 ;;		Startup code after reset
   758 ;; This function uses a non-reentrant model
   759 ;;
   760                           
   761     002F                     _main:	
   762                           ;psect for function _main
   763                           
   764     002F                     l1414:	
   765                           ;incstack = 0
   766                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   767                           
   768                           
   769                           ;main.c: 32:         }
   770     002F  120A  118A  2428  120A  118A  	fcall	_init_config
   771     0034                     l1416:
   772                           
   773                           ;main.c: 33: ;main.c: 34: 
   774     0034  303B               	movlw	59
   775     0035  1283               	bcf	3,5	;RP0=0, select bank0
   776     0036  1303               	bcf	3,6	;RP1=0, select bank0
   777     0037  00CD               	movwf	main@cur_key
   778     0038                     l1418:
   779                           
   780                           ;main.c: 35: 
   781     0038  30FF               	movlw	255
   782     0039  00CA               	movwf	main@pos
   783     003A  30FF               	movlw	255
   784     003B  00CB               	movwf	main@pos+1
   785     003C                     l1420:
   786     003C  3001               	movlw	1
   787     003D  00C6               	movwf	main@once
   788     003E  3000               	movlw	0
   789     003F  00C7               	movwf	main@once+1
   790     0040                     l1422:
   791                           
   792                           ;main.c: 36: 
   793     0040  01C8               	clrf	main@update
   794     0041                     l1424:
   795                           
   796                           ;main.c: 37: 
   797     0041  01C9               	clrf	main@u_type
   798     0042                     l1426:
   799                           
   800                           ;main.c: 40:         if(once == 1);main.c: 41:         {
   801     0042  3001               	movlw	1
   802     0043  120A  118A  23F8  120A  118A  	fcall	_read_digital_keypad
   803     0048  1283               	bcf	3,5	;RP0=0, select bank0
   804     0049  1303               	bcf	3,6	;RP1=0, select bank0
   805     004A  00CC               	movwf	main@key
   806     004B                     l1428:
   807                           
   808                           ;main.c: 44:             once = 0;
   809     004B  303F               	movlw	63
   810     004C  064C               	xorwf	main@key,w
   811     004D  1903               	btfsc	3,2
   812     004E  2850               	goto	u1311
   813     004F  2851               	goto	u1310
   814     0050                     u1311:
   815     0050  2853               	goto	l1432
   816     0051                     u1310:
   817     0051                     l1430:
   818                           
   819                           ;main.c: 45:             pos = -1;;main.c: 46:         }
   820     0051  084C               	movf	main@key,w
   821     0052  00CD               	movwf	main@cur_key
   822     0053                     l1432:
   823                           
   824                           ;main.c: 55:             update = 1 ;
   825     0053  0346               	decf	main@once,w
   826     0054  0447               	iorwf	main@once+1,w
   827     0055  1D03               	btfss	3,2
   828     0056  2858               	goto	u1321
   829     0057  2859               	goto	u1320
   830     0058                     u1321:
   831     0058  2863               	goto	l1440
   832     0059                     u1320:
   833     0059                     l1434:
   834                           
   835                           ;main.c: 56:    u_type = 1;;main.c: 57: 
   836     0059  303B               	movlw	59
   837     005A  00CC               	movwf	main@key
   838                           
   839                           ;main.c: 58:   }
   840     005B  303B               	movlw	59
   841     005C  00CD               	movwf	main@cur_key
   842     005D                     l1436:
   843                           
   844                           ;main.c: 59: 
   845     005D  01C6               	clrf	main@once
   846     005E  01C7               	clrf	main@once+1
   847     005F                     l1438:
   848                           
