

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Thu Dec 21 16:11:47 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24     0000                     
    25                           ; Version 2.20
    51                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    52                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    53                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F877A Definitions
    57                           ; 
    58                           ; SFR Addresses
    59     0000                     	;# 
    60     0001                     	;# 
    61     0002                     	;# 
    62     0003                     	;# 
    63     0004                     	;# 
    64     0005                     	;# 
    65     0006                     	;# 
    66     0007                     	;# 
    67     0008                     	;# 
    68     0009                     	;# 
    69     000A                     	;# 
    70     000B                     	;# 
    71     000C                     	;# 
    72     000D                     	;# 
    73     000E                     	;# 
    74     000E                     	;# 
    75     000F                     	;# 
    76     0010                     	;# 
    77     0011                     	;# 
    78     0012                     	;# 
    79     0013                     	;# 
    80     0014                     	;# 
    81     0015                     	;# 
    82     0015                     	;# 
    83     0016                     	;# 
    84     0017                     	;# 
    85     0018                     	;# 
    86     0019                     	;# 
    87     001A                     	;# 
    88     001B                     	;# 
    89     001B                     	;# 
    90     001C                     	;# 
    91     001D                     	;# 
    92     001E                     	;# 
    93     001F                     	;# 
    94     0081                     	;# 
    95     0085                     	;# 
    96     0086                     	;# 
    97     0087                     	;# 
    98     0088                     	;# 
    99     0089                     	;# 
   100     008C                     	;# 
   101     008D                     	;# 
   102     008E                     	;# 
   103     0091                     	;# 
   104     0092                     	;# 
   105     0093                     	;# 
   106     0094                     	;# 
   107     0098                     	;# 
   108     0099                     	;# 
   109     009C                     	;# 
   110     009D                     	;# 
   111     009E                     	;# 
   112     009F                     	;# 
   113     010C                     	;# 
   114     010D                     	;# 
   115     010E                     	;# 
   116     010F                     	;# 
   117     018C                     	;# 
   118     018D                     	;# 
   119     0000                     	;# 
   120     0001                     	;# 
   121     0002                     	;# 
   122     0003                     	;# 
   123     0004                     	;# 
   124     0005                     	;# 
   125     0006                     	;# 
   126     0007                     	;# 
   127     0008                     	;# 
   128     0009                     	;# 
   129     000A                     	;# 
   130     000B                     	;# 
   131     000C                     	;# 
   132     000D                     	;# 
   133     000E                     	;# 
   134     000E                     	;# 
   135     000F                     	;# 
   136     0010                     	;# 
   137     0011                     	;# 
   138     0012                     	;# 
   139     0013                     	;# 
   140     0014                     	;# 
   141     0015                     	;# 
   142     0015                     	;# 
   143     0016                     	;# 
   144     0017                     	;# 
   145     0018                     	;# 
   146     0019                     	;# 
   147     001A                     	;# 
   148     001B                     	;# 
   149     001B                     	;# 
   150     001C                     	;# 
   151     001D                     	;# 
   152     001E                     	;# 
   153     001F                     	;# 
   154     0081                     	;# 
   155     0085                     	;# 
   156     0086                     	;# 
   157     0087                     	;# 
   158     0088                     	;# 
   159     0089                     	;# 
   160     008C                     	;# 
   161     008D                     	;# 
   162     008E                     	;# 
   163     0091                     	;# 
   164     0092                     	;# 
   165     0093                     	;# 
   166     0094                     	;# 
   167     0098                     	;# 
   168     0099                     	;# 
   169     009C                     	;# 
   170     009D                     	;# 
   171     009E                     	;# 
   172     009F                     	;# 
   173     010C                     	;# 
   174     010D                     	;# 
   175     010E                     	;# 
   176     010F                     	;# 
   177     018C                     	;# 
   178     018D                     	;# 
   179     0000                     	;# 
   180     0001                     	;# 
   181     0002                     	;# 
   182     0003                     	;# 
   183     0004                     	;# 
   184     0005                     	;# 
   185     0006                     	;# 
   186     0007                     	;# 
   187     0008                     	;# 
   188     0009                     	;# 
   189     000A                     	;# 
   190     000B                     	;# 
   191     000C                     	;# 
   192     000D                     	;# 
   193     000E                     	;# 
   194     000E                     	;# 
   195     000F                     	;# 
   196     0010                     	;# 
   197     0011                     	;# 
   198     0012                     	;# 
   199     0013                     	;# 
   200     0014                     	;# 
   201     0015                     	;# 
   202     0015                     	;# 
   203     0016                     	;# 
   204     0017                     	;# 
   205     0018                     	;# 
   206     0019                     	;# 
   207     001A                     	;# 
   208     001B                     	;# 
   209     001B                     	;# 
   210     001C                     	;# 
   211     001D                     	;# 
   212     001E                     	;# 
   213     001F                     	;# 
   214     0081                     	;# 
   215     0085                     	;# 
   216     0086                     	;# 
   217     0087                     	;# 
   218     0088                     	;# 
   219     0089                     	;# 
   220     008C                     	;# 
   221     008D                     	;# 
   222     008E                     	;# 
   223     0091                     	;# 
   224     0092                     	;# 
   225     0093                     	;# 
   226     0094                     	;# 
   227     0098                     	;# 
   228     0099                     	;# 
   229     009C                     	;# 
   230     009D                     	;# 
   231     009E                     	;# 
   232     009F                     	;# 
   233     010C                     	;# 
   234     010D                     	;# 
   235     010E                     	;# 
   236     010F                     	;# 
   237     018C                     	;# 
   238     018D                     	;# 
   239     0000                     	;# 
   240     0001                     	;# 
   241     0002                     	;# 
   242     0003                     	;# 
   243     0004                     	;# 
   244     0005                     	;# 
   245     0006                     	;# 
   246     0007                     	;# 
   247     0008                     	;# 
   248     0009                     	;# 
   249     000A                     	;# 
   250     000B                     	;# 
   251     000C                     	;# 
   252     000D                     	;# 
   253     000E                     	;# 
   254     000E                     	;# 
   255     000F                     	;# 
   256     0010                     	;# 
   257     0011                     	;# 
   258     0012                     	;# 
   259     0013                     	;# 
   260     0014                     	;# 
   261     0015                     	;# 
   262     0015                     	;# 
   263     0016                     	;# 
   264     0017                     	;# 
   265     0018                     	;# 
   266     0019                     	;# 
   267     001A                     	;# 
   268     001B                     	;# 
   269     001B                     	;# 
   270     001C                     	;# 
   271     001D                     	;# 
   272     001E                     	;# 
   273     001F                     	;# 
   274     0081                     	;# 
   275     0085                     	;# 
   276     0086                     	;# 
   277     0087                     	;# 
   278     0088                     	;# 
   279     0089                     	;# 
   280     008C                     	;# 
   281     008D                     	;# 
   282     008E                     	;# 
   283     0091                     	;# 
   284     0092                     	;# 
   285     0093                     	;# 
   286     0094                     	;# 
   287     0098                     	;# 
   288     0099                     	;# 
   289     009C                     	;# 
   290     009D                     	;# 
   291     009E                     	;# 
   292     009F                     	;# 
   293     010C                     	;# 
   294     010D                     	;# 
   295     010E                     	;# 
   296     010F                     	;# 
   297     018C                     	;# 
   298     018D                     	;# 
   299                           
   300                           	psect	idataCOMMON
   301     05B8                     __pidataCOMMON:
   302                           
   303                           ;initializer for read_digital_keypad@once
   304     05B8  3401               	retlw	1
   305                           
   306                           	psect	idataBANK0
   307     05D6                     __pidataBANK0:
   308                           
   309                           ;initializer for main@F990
   310     05D6  343F               	retlw	63
   311     05D7  3406               	retlw	6
   312     05D8  345B               	retlw	91
   313     05D9  344F               	retlw	79
   314     05DA  3466               	retlw	102
   315     05DB  346D               	retlw	109
   316     05DC  347D               	retlw	125
   317     05DD  3407               	retlw	7
   318     05DE  347F               	retlw	127
   319     05DF  346F               	retlw	111
   320                           
   321                           ;initializer for main@F988
   322     05E0  343F               	retlw	63
   323     05E1  343F               	retlw	63
   324     05E2  343F               	retlw	63
   325     05E3  343F               	retlw	63
   326                           
   327                           ;initializer for main@flag
   328     05E4  3401               	retlw	1
   329     05E5  3400               	retlw	0
   330     0006                     _PORTB	set	6
   331     0008                     _PORTD	set	8
   332     0005                     _PORTA	set	5
   333     0086                     _TRISB	set	134
   334     0085                     _TRISA	set	133
   335     0088                     _TRISD	set	136
   336                           
   337                           	psect	cinit
   338     07E2                     start_initialization:	
   339                           ; #config settings
   340                           
   341     07E2                     __initialization:
   342                           
   343                           ; Initialize objects allocated to BANK0
   344     07E2  1383               	bcf	3,7	;select IRP bank0
   345     07E3  3043               	movlw	low (__pdataBANK0+16)
   346     07E4  00FD               	movwf	btemp+-1
   347     07E5  3005               	movlw	high __pidataBANK0
   348     07E6  00FE               	movwf	btemp
   349     07E7  30D6               	movlw	low __pidataBANK0
   350     07E8  00FF               	movwf	btemp+1
   351     07E9  3033               	movlw	low __pdataBANK0
   352     07EA  0084               	movwf	4
   353     07EB  120A  118A  25EA  120A  118A  	fcall	init_ram0
   354                           
   355                           ; Initialize objects allocated to COMMON
   356     07F0  120A  118A  25B8  120A  118A  	fcall	__pidataCOMMON	;fetch initializer
   357     07F5  00FC               	movwf	__pdataCOMMON& (0+127)
   358                           
   359                           ; Clear objects allocated to BANK0
   360     07F6  01C3               	clrf	__pbssBANK0& (0+127)
   361     07F7  01C4               	clrf	(__pbssBANK0+1)& (0+127)
   362     07F8  01C5               	clrf	(__pbssBANK0+2)& (0+127)
   363     07F9  01C6               	clrf	(__pbssBANK0+3)& (0+127)
   364     07FA  01C7               	clrf	(__pbssBANK0+4)& (0+127)
   365     07FB  01C8               	clrf	(__pbssBANK0+5)& (0+127)
   366     07FC                     end_of_initialization:	
   367                           ;End of C runtime variable initialization code
   368                           
   369     07FC                     __end_of__initialization:
   370     07FC  0183               	clrf	3
   371     07FD  120A  118A  2EF7   	ljmp	_main	;jump to C main() function
   372                           
   373                           	psect	dataCOMMON
   374     007C                     __pdataCOMMON:
   375     007C                     read_digital_keypad@once:
   376     007C                     	ds	1
   377                           
   378                           	psect	bssBANK0
   379     0043                     __pbssBANK0:
   380     0043                     main@sw_count:
   381     0043                     	ds	2
   382     0045                     main@wait:
   383     0045                     	ds	2
   384     0047                     main@count:
   385     0047                     	ds	2
   386                           
   387                           	psect	dataBANK0
   388     0033                     __pdataBANK0:
   389     0033                     main@F990:
   390     0033                     	ds	10
   391     003D                     main@F988:
   392     003D                     	ds	4
   393     0041                     main@flag:
   394     0041                     	ds	2
   395                           
   396                           	psect	inittext
   397     05E6                     init_fetch0:	
   398                           ;	Called with low address in FSR and high address in W
   399                           
   400     05E6  087E               	movf	btemp,w
   401     05E7  008A               	movwf	10
   402     05E8  087F               	movf	btemp+1,w
   403     05E9  0082               	movwf	2
   404     05EA                     init_ram0:	
   405                           ;Called with:
   406                           ;	high address of idata address in btemp 
   407                           ;	low address of idata address in btemp+1 
   408                           ;	low address of data in FSR
   409                           ;	high address + 1 of data in btemp-1
   410                           
   411     05EA  120A  118A  25E6  120A  118A  	fcall	init_fetch0
   412     05EF  0080               	movwf	0
   413     05F0  0A84               	incf	4,f
   414     05F1  0804               	movf	4,w
   415     05F2  067D               	xorwf	btemp+-1,w
   416     05F3  1903               	btfsc	3,2
   417     05F4  3400               	retlw	0
   418     05F5  0AFF               	incf	btemp+1,f
   419     05F6  1903               	btfsc	3,2
   420     05F7  0AFE               	incf	btemp,f
   421     05F8  2DEA               	goto	init_ram0
   422                           
   423                           	psect	cstackCOMMON
   424     0070                     __pcstackCOMMON:
   425     0070                     ?_init_digital_keypad:
   426     0070                     ??_init_digital_keypad:	
   427                           ; 1 bytes @ 0x0
   428                           
   429     0070                     ?_init_ssd:	
   430                           ; 1 bytes @ 0x0
   431                           
   432     0070                     ??_init_ssd:	
   433                           ; 1 bytes @ 0x0
   434                           
   435     0070                     ?_read_digital_keypad:	
   436                           ; 1 bytes @ 0x0
   437                           
   438     0070                     ??_read_digital_keypad:	
   439                           ; 1 bytes @ 0x0
   440                           
   441     0070                     ?_display:	
   442                           ; 1 bytes @ 0x0
   443                           
   444     0070                     ??_display:	
   445                           ; 1 bytes @ 0x0
   446                           
   447     0070                     ?_init_config:	
   448                           ; 1 bytes @ 0x0
   449                           
   450     0070                     ??_init_config:	
   451                           ; 1 bytes @ 0x0
   452                           
   453     0070                     ?_main:	
   454                           ; 1 bytes @ 0x0
   455                           
   456     0070                     ?___lwmod:	
   457                           ; 1 bytes @ 0x0
   458                           
   459     0070                     ___lwmod@divisor:	
   460                           ; 2 bytes @ 0x0
   461                           
   462                           
   463                           ; 2 bytes @ 0x0
   464     0070                     	ds	1
   465     0071                     read_digital_keypad@mode:
   466                           
   467                           ; 1 bytes @ 0x1
   468     0071                     	ds	1
   469     0072                     ___lwmod@dividend:
   470                           
   471                           ; 2 bytes @ 0x2
   472     0072                     	ds	2
   473     0074                     ??___lwmod:
   474     0074                     ___lwmod@counter:	
   475                           ; 1 bytes @ 0x4
   476                           
   477     0074                     display@wait:	
   478                           ; 1 bytes @ 0x4
   479                           
   480                           
   481                           ; 4 bytes @ 0x4
   482     0074                     	ds	1
   483     0075                     ?___lwdiv:
   484     0075                     ___lwdiv@divisor:	
   485                           ; 2 bytes @ 0x5
   486                           
   487                           
   488                           ; 2 bytes @ 0x5
   489     0075                     	ds	2
   490     0077                     ___lwdiv@dividend:
   491                           
   492                           ; 2 bytes @ 0x7
   493     0077                     	ds	1
   494     0078                     display@data:
   495                           
   496                           ; 1 bytes @ 0x8
   497     0078                     	ds	1
   498     0079                     ??___lwdiv:
   499     0079                     display@digit:	
   500                           ; 1 bytes @ 0x9
   501                           
   502     0079                     ___lwdiv@quotient:	
   503                           ; 1 bytes @ 0x9
   504                           
   505                           
   506                           ; 2 bytes @ 0x9
   507     0079                     	ds	2
   508     007B                     ___lwdiv@counter:
   509                           
   510                           ; 1 bytes @ 0xB
   511     007B                     	ds	1
   512                           
   513                           	psect	cstackBANK0
   514     0020                     __pcstackBANK0:
   515     0020                     ??_main:
   516                           
   517                           ; 1 bytes @ 0x0
   518     0020                     	ds	4
   519     0024                     main@digit:
   520                           
   521                           ; 10 bytes @ 0x4
   522     0024                     	ds	10
   523     002E                     main@ssd:
   524                           
   525                           ; 4 bytes @ 0xE
   526     002E                     	ds	4
   527     0032                     main@key:
   528                           
   529                           ; 1 bytes @ 0x12
   530     0032                     	ds	1
   531                           
   532                           	psect	maintext
   533     06F7                     __pmaintext:	
   534 ;;
   535 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
   536 ;;
   537 ;; *************** function _main *****************
   538 ;; Defined at:
   539 ;;		line 19 in file "main.c"
   540 ;; Parameters:    Size  Location     Type
   541 ;;		None
   542 ;; Auto vars:     Size  Location     Type
   543 ;;  digit          10    4[BANK0 ] unsigned char [10]
   544 ;;  ssd             4   14[BANK0 ] unsigned char [4]
   545 ;;  key             1   18[BANK0 ] unsigned char 
   546 ;; Return value:  Size  Location     Type
   547 ;;                  1    wreg      void 
   548 ;; Registers used:
   549 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   550 ;; Tracked objects:
   551 ;;		On entry : B00/0
   552 ;;		On exit  : 0/0
   553 ;;		Unchanged: 0/0
   554 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   555 ;;      Params:         0       0       0       0       0
   556 ;;      Locals:         0      15       0       0       0
   557 ;;      Temps:          0       4       0       0       0
   558 ;;      Totals:         0      19       0       0       0
   559 ;;Total ram usage:       19 bytes
   560 ;; Hardware stack levels required when called: 2
   561 ;; This function calls:
   562 ;;		___lwdiv
   563 ;;		___lwmod
   564 ;;		_display
   565 ;;		_init_config
   566 ;;		_read_digital_keypad
   567 ;; This function is called by:
   568 ;;		Startup code after reset
   569 ;; This function uses a non-reentrant model
   570 ;;
   571                           
   572     06F7                     _main:	
   573                           ;psect for function _main
   574                           
   575     06F7                     l866:	
   576                           ;incstack = 0
   577                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   578                           
   579                           
   580                           ;main.c: 20:             }
   581     06F7  1283               	bcf	3,5	;RP0=0, select bank0
   582     06F8  1303               	bcf	3,6	;RP1=0, select bank0
   583     06F9  0840               	movf	main@F988+3,w
   584     06FA  00B1               	movwf	main@ssd+3
   585     06FB  083F               	movf	main@F988+2,w
   586     06FC  00B0               	movwf	main@ssd+2
   587     06FD  083E               	movf	main@F988+1,w
   588     06FE  00AF               	movwf	main@ssd+1
   589     06FF  083D               	movf	main@F988,w
   590     0700  00AE               	movwf	main@ssd
   591     0701                     l868:
   592                           
   593                           ;main.c: 21:             else
   594     0701  3024               	movlw	main@digit& (0+255)
   595     0702  0084               	movwf	4
   596     0703  3033               	movlw	low main@F990
   597     0704  00A0               	movwf	??_main
   598     0705  0804               	movf	4,w
   599     0706  00A1               	movwf	??_main+1
   600     0707  300A               	movlw	10
   601     0708  00A2               	movwf	??_main+2
   602     0709                     u490:
   603     0709  0820               	movf	??_main,w
   604     070A  0084               	movwf	4
   605     070B  1383               	bcf	3,7	;select IRP bank0
   606     070C  0800               	movf	0,w
   607     070D  00A3               	movwf	??_main+3
   608     070E  0AA0               	incf	??_main,f
   609     070F  0821               	movf	??_main+1,w
   610     0710  0084               	movwf	4
   611     0711  0823               	movf	??_main+3,w
   612     0712  0080               	movwf	0
   613     0713  0AA1               	incf	??_main+1,f
   614     0714  0BA2               	decfsz	??_main+2,f
   615     0715  2F09               	goto	u490
   616     0716                     l870:
   617                           
   618                           ;main.c: 22:             {;main.c: 23:                 sw_count--;;main.c: 24:          
      +                             }
   619     0716  120A  118A  25BF  120A  118A  	fcall	_init_config
   620     071B                     l872:
   621                           
   622                           ;main.c: 27:         {
   623     071B  3000               	movlw	0
   624     071C  120A  118A  25F9  120A  118A  	fcall	_read_digital_keypad
   625     0721  1283               	bcf	3,5	;RP0=0, select bank0
   626     0722  1303               	bcf	3,6	;RP1=0, select bank0
   627     0723  00B2               	movwf	main@key
   628     0724                     l874:
   629                           
   630                           ;main.c: 28:             flag = 1;
   631     0724  303E               	movlw	62
   632     0725  0632               	xorwf	main@key,w
   633     0726  1D03               	btfss	3,2
   634     0727  2F29               	goto	u501
   635     0728  2F2A               	goto	u500
   636     0729                     u501:
   637     0729  2F40               	goto	l884
   638     072A                     u500:
   639     072A                     l876:
   640                           
   641                           ;main.c: 29:         };main.c: 30:         if(sw_count > 0)
   642     072A  0841               	movf	main@flag,w
   643     072B  0442               	iorwf	main@flag+1,w
   644     072C  1903               	btfsc	3,2
   645     072D  2F2F               	goto	u511
   646     072E  2F30               	goto	u510
   647     072F                     u511:
   648     072F  2F39               	goto	l882
   649     0730                     u510:
   650     0730                     l878:
   651                           
   652                           ;main.c: 31:         {;main.c: 32:             if(wait++ == 25)
   653     0730  3001               	movlw	1
   654     0731  07C7               	addwf	main@count,f
   655     0732  1803               	skipnc
   656     0733  0AC8               	incf	main@count+1,f
   657     0734  3000               	movlw	0
   658     0735  07C8               	addwf	main@count+1,f
   659     0736                     l880:
   660                           
   661                           ;main.c: 33:             {
   662     0736  01C1               	clrf	main@flag
   663     0737  01C2               	clrf	main@flag+1
   664                           
   665                           ;main.c: 34:                 ssd[3] = digit[(count%10)];
   666     0738  2F44               	goto	l886
   667     0739                     l882:
   668                           
   669                           ;main.c: 36:                 ssd[1] = digit[(count %1000)/100];;main.c: 37:             
      +                              ssd[0] = digit[(count/1000)];
   670     0739  3001               	movlw	1
   671     073A  02C3               	subwf	main@sw_count,f
   672     073B  3000               	movlw	0
   673     073C  1C03               	skipc
   674     073D  03C4               	decf	main@sw_count+1,f
   675     073E  02C4               	subwf	main@sw_count+1,f
   676     073F  2F44               	goto	l886
   677     0740                     l884:
   678                           
   679                           ;main.c: 41:         else;main.c: 42:         {
   680     0740  3001               	movlw	1
   681     0741  00C1               	movwf	main@flag
   682     0742  3000               	movlw	0
   683     0743  00C2               	movwf	main@flag+1
   684     0744                     l886:
   685                           
   686                           ;main.c: 44:             count = 0;
   687     0744  0843               	movf	main@sw_count,w
   688     0745  0444               	iorwf	main@sw_count+1,w
   689     0746  1903               	btfsc	3,2
   690     0747  2F49               	goto	u521
   691     0748  2F4A               	goto	u520
   692     0749                     u521:
   693     0749  2FC8               	goto	l894
   694     074A                     u520:
   695     074A                     l888:
   696                           
   697                           ;main.c: 45:         };main.c: 46:         if(count >= 9999)
   698     074A  3001               	movlw	1
   699     074B  07C5               	addwf	main@wait,f
   700     074C  1803               	skipnc
   701     074D  0AC6               	incf	main@wait+1,f
   702     074E  3000               	movlw	0
   703     074F  07C6               	addwf	main@wait+1,f
   704     0750  301A               	movlw	26
   705     0751  0645               	xorwf	main@wait,w
   706     0752  0446               	iorwf	main@wait+1,w
   707     0753  1D03               	btfss	3,2
   708     0754  2F56               	goto	u531
   709     0755  2F57               	goto	u530
   710     0756                     u531:
   711     0756  2FCE               	goto	l898
   712     0757                     u530:
   713     0757                     l890:
   714                           
   715                           ;main.c: 47:         {;main.c: 48:             while(1);
   716     0757  300A               	movlw	10
   717     0758  00F0               	movwf	___lwmod@divisor
   718     0759  3000               	movlw	0
   719     075A  00F1               	movwf	___lwmod@divisor+1
   720     075B  0848               	movf	main@count+1,w
   721     075C  00F3               	movwf	___lwmod@dividend+1
   722     075D  0847               	movf	main@count,w
   723     075E  00F2               	movwf	___lwmod@dividend
   724     075F  120A  118A  2623  120A  118A  	fcall	___lwmod
   725     0764  0870               	movf	?___lwmod,w
   726     0765  3E24               	addlw	(low (main@digit| 0))& (0+255)
   727     0766  0084               	movwf	4
   728     0767  1383               	bcf	3,7	;select IRP bank0
   729     0768  0800               	movf	0,w
   730     0769  1283               	bcf	3,5	;RP0=0, select bank0
   731     076A  1303               	bcf	3,6	;RP1=0, select bank0
   732     076B  00B1               	movwf	main@ssd+3
   733                           
   734                           ;main.c: 49:         }
   735     076C  300A               	movlw	10
   736     076D  00F5               	movwf	___lwdiv@divisor
   737     076E  3000               	movlw	0
   738     076F  00F6               	movwf	___lwdiv@divisor+1
   739     0770  0848               	movf	main@count+1,w
   740     0771  00F3               	movwf	___lwmod@dividend+1
   741     0772  0847               	movf	main@count,w
   742     0773  00F2               	movwf	___lwmod@dividend
   743     0774  3064               	movlw	100
   744     0775  00F0               	movwf	___lwmod@divisor
   745     0776  3000               	movlw	0
   746     0777  00F1               	movwf	___lwmod@divisor+1
   747     0778  120A  118A  2623  120A  118A  	fcall	___lwmod
   748     077D  0871               	movf	?___lwmod+1,w
   749     077E  00F8               	movwf	___lwdiv@dividend+1
   750     077F  0870               	movf	?___lwmod,w
   751     0780  00F7               	movwf	___lwdiv@dividend
   752     0781  120A  118A  265D  120A  118A  	fcall	___lwdiv
   753     0786  0875               	movf	?___lwdiv,w
   754     0787  3E24               	addlw	(low (main@digit| 0))& (0+255)
   755     0788  0084               	movwf	4
   756     0789  1383               	bcf	3,7	;select IRP bank0
   757     078A  0800               	movf	0,w
   758     078B  1283               	bcf	3,5	;RP0=0, select bank0
   759     078C  1303               	bcf	3,6	;RP1=0, select bank0
   760     078D  00B0               	movwf	main@ssd+2
   761                           
   762                           ;main.c: 50:         display(ssd);
   763     078E  3064               	movlw	100
   764     078F  00F5               	movwf	___lwdiv@divisor
   765     0790  3000               	movlw	0
   766     0791  00F6               	movwf	___lwdiv@divisor+1
   767     0792  0848               	movf	main@count+1,w
   768     0793  00F3               	movwf	___lwmod@dividend+1
   769     0794  0847               	movf	main@count,w
   770     0795  00F2               	movwf	___lwmod@dividend
   771     0796  30E8               	movlw	232
   772     0797  00F0               	movwf	___lwmod@divisor
   773     0798  3003               	movlw	3
   774     0799  00F1               	movwf	___lwmod@divisor+1
   775     079A  120A  118A  2623  120A  118A  	fcall	___lwmod
   776     079F  0871               	movf	?___lwmod+1,w
   777     07A0  00F8               	movwf	___lwdiv@dividend+1
   778     07A1  0870               	movf	?___lwmod,w
   779     07A2  00F7               	movwf	___lwdiv@dividend
