

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Thu Dec 21 12:28:59 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15     0000                     
    16                           ; Version 2.20
   283                           
   284                           ; 1 bytes @ 0x0
   285     0070                     	ds	1
   286     0071                     read_digital_keypad@mode:
   287                           
   288                           ; 1 bytes @ 0x1
   289     0071                     	ds	1
   290     0072                     ??_main:
   291                           
   292                           ; 1 bytes @ 0x2
   293     0072                     	ds	1
   294     0073                     main@key:
   295                           
   296                           ; 1 bytes @ 0x3
   297     0073                     	ds	1
   298     0074                     main@delay:
   299                           
   300                           ; 2 bytes @ 0x4
   301     0074                     	ds	2
   302     0076                     main@flag:
   303                           
   304                           ; 1 bytes @ 0x6
   305     0076                     	ds	1
   306     0077                     main@count:
   307                           
   308                           ; 2 bytes @ 0x7
   309     0077                     	ds	2
   310     0079                     main@i:
   311                           
   312                           ; 2 bytes @ 0x9
   313     0079                     	ds	2
   314     007B                     main@j:
   315                           
   316                           ; 2 bytes @ 0xB
   317     007B                     	ds	2
   318                           
   319                           	psect	maintext
   320     0676                     __pmaintext:	
   321 ;;
   322 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   323 ;;
   324 ;; *************** function _main *****************
   325 ;; Defined at:
   326 ;;		line 28 in file "main.c"
   327 ;; Parameters:    Size  Location     Type
   328 ;;		None
   329 ;; Auto vars:     Size  Location     Type
   330 ;;  j               2   11[COMMON] unsigned int 
   331 ;;  i               2    9[COMMON] unsigned int 
   332 ;;  count           2    7[COMMON] unsigned int 
   333 ;;  delay           2    4[COMMON] unsigned int 
   334 ;;  flag            1    6[COMMON] unsigned char 
   335 ;;  key             1    3[COMMON] unsigned char 
   336 ;; Return value:  Size  Location     Type
   337 ;;                  1    wreg      void 
   338 ;; Registers used:
   339 ;;		wreg, status,2, status,0, pclath, cstack
   340 ;; Tracked objects:
   341 ;;		On entry : B00/0
   342 ;;		On exit  : 0/0
   343 ;;		Unchanged: 0/0
   344 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   345 ;;      Params:         0       0       0       0       0
   346 ;;      Locals:        10       0       0       0       0
   347 ;;      Temps:          1       0       0       0       0
   348 ;;      Totals:        11       0       0       0       0
   349 ;;Total ram usage:       11 bytes
   350 ;; Hardware stack levels required when called: 2
   351 ;; This function calls:
   352 ;;		_init_config
   353 ;;		_read_digital_keypad
   354 ;; This function is called by:
   355 ;;		Startup code after reset
   356 ;; This function uses a non-reentrant model
   357 ;;
   358                           
   359     0676                     _main:	
   360                           ;psect for function _main
   361                           
   362     0676                     l636:	
   363                           ;incstack = 0
   364                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   365                           
   366                           
   367                           ;main.c: 30:             {
   368     0676  01F6               	clrf	main@flag
   369     0677  0AF6               	incf	main@flag,f
   370     0678                     l638:
   371                           
   372                           ;main.c: 31:                 count++;
   373     0678  3020               	movlw	32
   374     0679  00F4               	movwf	main@delay
   375     067A  304E               	movlw	78
   376     067B  00F5               	movwf	main@delay+1
   377     067C                     l640:
   378     067C  01F9               	clrf	main@i
   379     067D  01FA               	clrf	main@i+1
   380     067E                     l642:
   381     067E  01FB               	clrf	main@j
   382     067F  01FC               	clrf	main@j+1
   383     0680                     l644:
   384     0680  01F7               	clrf	main@count
   385     0681  01F8               	clrf	main@count+1
   386     0682                     l646:
   387                           
   388                           ;main.c: 33:             }
   389     0682  120A  118A  2640  120A  118A  	fcall	_init_config
   390     0687                     l648:
   391                           
   392                           ;main.c: 36:         };main.c: 39: 
   393     0687  3001               	movlw	1
   394     0688  120A  118A  264C  120A  118A  	fcall	_read_digital_keypad
   395     068D  00F3               	movwf	main@key
   396     068E                     l650:
   397                           
   398                           ;main.c: 43: 
   399     068E  303E               	movlw	62
   400     068F  0673               	xorwf	main@key,w
   401     0690  1D03               	btfss	3,2
   402     0691  2E93               	goto	u51
   403     0692  2E94               	goto	u50
   404     0693                     u51:
   405     0693  2EAF               	goto	l662
   406     0694                     u50:
   407     0694                     l652:
   408                           
   409                           ;main.c: 44:    if (flag);main.c: 45:    {
   410     0694  087B               	movf	main@j,w
   411     0695  047C               	iorwf	main@j+1,w
   412     0696  1903               	btfsc	3,2
   413     0697  2E99               	goto	u61
   414     0698  2E9A               	goto	u60
   415     0699                     u61:
   416     0699  2EA7               	goto	l660
   417     069A                     u60:
   418     069A                     l654:
   419     069A  0877               	movf	main@count,w
   420     069B  0478               	iorwf	main@count+1,w
   421     069C  1D03               	btfss	3,2
   422     069D  2E9F               	goto	u71
   423     069E  2EA0               	goto	u70
   424     069F                     u71:
   425     069F  2EA7               	goto	l660
   426     06A0                     u70:
   427     06A0                     l656:
   428                           
   429                           ;main.c: 46:                 if(count == 1);main.c: 47:                 {
   430     06A0  3001               	movlw	1
   431     06A1  07F7               	addwf	main@count,f
   432     06A2  1803               	skipnc
   433     06A3  0AF8               	incf	main@count+1,f
   434     06A4  3000               	movlw	0
   435     06A5  07F8               	addwf	main@count+1,f
   436     06A6                     l658:
   437                           
   438                           ;main.c: 48:                     i=0;
   439     06A6  01F6               	clrf	main@flag
   440     06A7                     l660:
   441                           
   442                           ;main.c: 51: 
   443     06A7  0876               	movf	main@flag,w
   444     06A8  1903               	btfsc	3,2
   445     06A9  2EAB               	goto	u81
   446     06AA  2EAD               	goto	u80
   447     06AB                     u81:
   448     06AB  3001               	movlw	1
   449     06AC  2EAE               	goto	u90
   450     06AD                     u80:
   451     06AD  3000               	movlw	0
   452     06AE                     u90:
   453     06AE  00F6               	movwf	main@flag
   454     06AF                     l662:
   455                           
   456                           ;main.c: 57:                 else if(i>=8 && i<16)
   457     06AF  3001               	movlw	1
   458     06B0  02F4               	subwf	main@delay,f
   459     06B1  3000               	movlw	0
   460     06B2  1C03               	skipc
   461     06B3  03F5               	decf	main@delay+1,f
   462     06B4  02F5               	subwf	main@delay+1,f
   463     06B5  0A74               	incf	main@delay,w
   464     06B6  1D03               	skipz
   465     06B7  2EBC               	goto	u101
   466     06B8  0A75               	incf	main@delay+1,w
   467     06B9  1D03               	btfss	3,2
   468     06BA  2EBC               	goto	u101
   469     06BB  2EBD               	goto	u100
   470     06BC                     u101:
   471     06BC  2E87               	goto	l648
   472     06BD                     u100:
   473     06BD                     l664:
   474                           
   475                           ;main.c: 58:                 {;main.c: 60:                     PORTD = (unsigned char)(P
      +                          ORTD & ~(1<<(i-8)));
   476     06BD  0876               	movf	main@flag,w
   477     06BE  1903               	btfsc	3,2
   478     06BF  2EC1               	goto	u111
   479     06C0  2EC2               	goto	u110
   480     06C1                     u111:
   481     06C1  2F93               	goto	l724
   482     06C2                     u110:
   483     06C2                     l666:
   484                           
   485                           ;main.c: 61:                     i++;;main.c: 62:                 }
   486     06C2  0377               	decf	main@count,w
   487     06C3  0478               	iorwf	main@count+1,w
   488     06C4  1D03               	btfss	3,2
   489     06C5  2EC7               	goto	u121
   490     06C6  2EC8               	goto	u120
   491     06C7                     u121:
   492     06C7  2ED0               	goto	l672
   493     06C8                     u120:
   494     06C8                     l668:
   495                           
   496                           ;main.c: 63:                 else if(i>=16);main.c: 64:                 {
   497     06C8  01F9               	clrf	main@i
   498     06C9  01FA               	clrf	main@i+1
   499     06CA                     l670:
   500                           
   501                           ;main.c: 65:                     if(count > 0)
   502     06CA  3001               	movlw	1
   503     06CB  07F7               	addwf	main@count,f
   504     06CC  1803               	skipnc
   505     06CD  0AF8               	incf	main@count+1,f
   506     06CE  3000               	movlw	0
   507     06CF  07F8               	addwf	main@count+1,f
   508     06D0                     l672:
   509                           
   510                           ;main.c: 68:                     if(j<=8 && count == 0)
   511     06D0  3000               	movlw	0
   512     06D1  027A               	subwf	main@i+1,w
   513     06D2  3008               	movlw	8
   514     06D3  1903               	skipnz
   515     06D4  0279               	subwf	main@i,w
   516     06D5  1803               	skipnc
   517     06D6  2ED8               	goto	u131
   518     06D7  2ED9               	goto	u130
   519     06D8                     u131:
   520     06D8  2EF2               	goto	l680
   521     06D9                     u130:
   522     06D9                     l674:
   523                           
   524                           ;main.c: 69:                     {;main.c: 70:                         delay =20000;
   525     06D9  3020               	movlw	32
   526     06DA  00F4               	movwf	main@delay
   527     06DB  304E               	movlw	78
   528     06DC  00F5               	movwf	main@delay+1
   529     06DD                     l676:
   530                           
   531                           ;main.c: 71:                         PORTD =(unsigned char) (PORTD | (1<<(8-j)));
   532     06DD  3001               	movlw	1
   533     06DE  00F2               	movwf	??_main
   534     06DF  0A79               	incf	main@i,w
   535     06E0  2EE3               	goto	u144
   536     06E1                     u145:
   537     06E1  1003               	clrc
   538     06E2  0DF2               	rlf	??_main,f
   539     06E3                     u144:
   540     06E3  3EFF               	addlw	-1
   541     06E4  1D03               	skipz
   542     06E5  2EE1               	goto	u145
   543     06E6  0872               	movf	??_main,w
   544     06E7  1283               	bcf	3,5	;RP0=0, select bank0
   545     06E8  1303               	bcf	3,6	;RP1=0, select bank0
   546     06E9  0408               	iorwf	8,w	;volatile
   547     06EA  0088               	movwf	8	;volatile
   548     06EB                     l678:
   549     06EB  3001               	movlw	1
   550     06EC  07F9               	addwf	main@i,f
   551     06ED  1803               	skipnc
   552     06EE  0AFA               	incf	main@i+1,f
   553     06EF  3000               	movlw	0
   554     06F0  07FA               	addwf	main@i+1,f
   555                           
   556                           ;main.c: 72:                         j++;
   557     06F1  2F93               	goto	l724
   558     06F2                     l680:
   559     06F2  3000               	movlw	0
   560     06F3  027A               	subwf	main@i+1,w
   561     06F4  3008               	movlw	8
   562     06F5  1903               	skipnz
   563     06F6  0279               	subwf	main@i,w
   564     06F7  1C03               	skipc
   565     06F8  2EFA               	goto	u151
   566     06F9  2EFB               	goto	u150
   567     06FA                     u151:
   568     06FA  2F1A               	goto	l690
   569     06FB                     u150:
   570     06FB                     l682:
   571     06FB  3000               	movlw	0
   572     06FC  027A               	subwf	main@i+1,w
   573     06FD  3010               	movlw	16
   574     06FE  1903               	skipnz
   575     06FF  0279               	subwf	main@i,w
   576     0700  1803               	skipnc
   577     0701  2F03               	goto	u161
   578     0702  2F04               	goto	u160
   579     0703                     u161:
   580     0703  2F1A               	goto	l690
   581     0704                     u160:
   582     0704                     l684:
   583                           
   584                           ;main.c: 74:                     else if(j>8 && j<=16 && count == 0);main.c: 75:        
      +                                       {
   585     0704  3020               	movlw	32
   586     0705  00F4               	movwf	main@delay
   587     0706  304E               	movlw	78
   588     0707  00F5               	movwf	main@delay+1
   589     0708                     l686:
   590                           
   591                           ;main.c: 76:                         delay = 20000;
   592     0708  3001               	movlw	1
   593     0709  00F2               	movwf	??_main
   594     070A  0879               	movf	main@i,w
   595     070B  3EF8               	addlw	248
   596     070C  3E01               	addlw	1
   597     070D  2F10               	goto	u174
   598     070E                     u175:
   599     070E  1003               	clrc
   600     070F  0DF2               	rlf	??_main,f
   601     0710                     u174:
   602     0710  3EFF               	addlw	-1
   603     0711  1D03               	skipz
   604     0712  2F0E               	goto	u175
   605     0713  0872               	movf	??_main,w
   606     0714  3AFF               	xorlw	255
   607     0715  1283               	bcf	3,5	;RP0=0, select bank0
   608     0716  1303               	bcf	3,6	;RP1=0, select bank0
   609     0717  0508               	andwf	8,w	;volatile
   610     0718  0088               	movwf	8	;volatile
   611     0719  2EEB               	goto	l678
   612     071A                     l690:
   613     071A  3000               	movlw	0
   614     071B  027A               	subwf	main@i+1,w
   615     071C  3010               	movlw	16
   616     071D  1903               	skipnz
   617     071E  0279               	subwf	main@i,w
   618     071F  1C03               	skipc
   619     0720  2F22               	goto	u181
   620     0721  2F23               	goto	u180
   621     0722                     u181:
   622     0722  2F93               	goto	l724
   623     0723                     u180:
   624     0723                     l692:
   625                           
   626                           ;main.c: 80:                     else if(j==17);main.c: 81:                     {
   627     0723  0877               	movf	main@count,w
   628     0724  0478               	iorwf	main@count+1,w
   629     0725  1903               	btfsc	3,2
   630     0726  2F28               	goto	u191
   631     0727  2F29               	goto	u190
   632     0728                     u191:
   633     0728  2F2B               	goto	l696
   634     0729                     u190:
   635     0729                     l694:
   636                           
   637                           ;main.c: 82:                         i=0;
   638     0729  01F9               	clrf	main@i
   639     072A  01FA               	clrf	main@i+1
   640     072B                     l696:
   641                           
   642                           ;main.c: 83:                         j=0;
   643     072B  30D0               	movlw	208
   644     072C  00F4               	movwf	main@delay
   645     072D  3007               	movlw	7
   646     072E  00F5               	movwf	main@delay+1
   647     072F                     l698:
   648                           
   649                           ;main.c: 84:                     }
   650     072F  3000               	movlw	0
   651     0730  027C               	subwf	main@j+1,w
   652     0731  3009               	movlw	9
   653     0732  1903               	skipnz
   654     0733  027B               	subwf	main@j,w
   655     0734  1803               	skipnc
   656     0735  2F37               	goto	u201
   657     0736  2F38               	goto	u200
   658     0737                     u201:
   659     0737  2F59               	goto	l708
   660     0738                     u200:
   661     0738                     l700:
   662     0738  0877               	movf	main@count,w
   663     0739  0478               	iorwf	main@count+1,w
   664     073A  1D03               	btfss	3,2
   665     073B  2F3D               	goto	u211
   666     073C  2F3E               	goto	u210
   667     073D                     u211:
   668     073D  2F59               	goto	l708
   669     073E                     u210:
   670     073E                     l702:
   671                           
   672                           ;main.c: 85:                 };main.c: 86:    }
   673     073E  3020               	movlw	32
   674     073F  00F4               	movwf	main@delay
   675     0740  304E               	movlw	78
   676     0741  00F5               	movwf	main@delay+1
   677     0742                     l704:
   678                           
   679                           ;main.c: 87:    if (flag == 0)
   680     0742  3001               	movlw	1
   681     0743  00F2               	movwf	??_main
   682     0744  087B               	movf	main@j,w
   683     0745  3C08               	sublw	8
   684     0746  3E01               	addlw	1
   685     0747  2F4A               	goto	u224
   686     0748                     u225:
   687     0748  1003               	clrc
   688     0749  0DF2               	rlf	??_main,f
   689     074A                     u224:
   690     074A  3EFF               	addlw	-1
   691     074B  1D03               	skipz
   692     074C  2F48               	goto	u225
   693     074D  0872               	movf	??_main,w
   694     074E  1283               	bcf	3,5	;RP0=0, select bank0
   695     074F  1303               	bcf	3,6	;RP1=0, select bank0
   696     0750  0408               	iorwf	8,w	;volatile
   697     0751  0088               	movwf	8	;volatile
   698     0752                     l706:
   699                           
   700                           ;main.c: 88:    {
   701     0752  3001               	movlw	1
   702     0753  07FB               	addwf	main@j,f
   703     0754  1803               	skipnc
   704     0755  0AFC               	incf	main@j+1,f
   705     0756  3000               	movlw	0
   706     0757  07FC               	addwf	main@j+1,f
   707                           
   708                           ;main.c: 89: 
   709     0758  2F93               	goto	l724
   710     0759                     l708:
   711     0759  3000               	movlw	0
   712     075A  027C               	subwf	main@j+1,w
   713     075B  3009               	movlw	9
   714     075C  1903               	skipnz
   715     075D  027B               	subwf	main@j,w
   716     075E  1C03               	skipc
   717     075F  2F61               	goto	u231
   718     0760  2F62               	goto	u230
   719     0761                     u231:
   720     0761  2F87               	goto	l720
   721     0762                     u230:
   722     0762                     l710:
   723     0762  3000               	movlw	0
   724     0763  027C               	subwf	main@j+1,w
   725     0764  3011               	movlw	17
   726     0765  1903               	skipnz
   727     0766  027B               	subwf	main@j,w
   728     0767  1803               	skipnc
   729     0768  2F6A               	goto	u241
   730     0769  2F6B               	goto	u240
   731     076A                     u241:
   732     076A  2F87               	goto	l720
   733     076B                     u240:
   734     076B                     l712:
   735     076B  0877               	movf	main@count,w
   736     076C  0478               	iorwf	main@count+1,w
   737     076D  1D03               	btfss	3,2
   738     076E  2F70               	goto	u251
   739     076F  2F71               	goto	u250
   740     0770                     u251:
   741     0770  2F87               	goto	l720
   742     0771                     u250:
   743     0771                     l714:
   744                           
   745                           ;main.c: 91:                 {;main.c: 92:                     delay = 20000;
   746     0771  3020               	movlw	32
   747     0772  00F4               	movwf	main@delay
   748     0773  304E               	movlw	78
   749     0774  00F5               	movwf	main@delay+1
   750     0775                     l716:
   751                           
   752                           ;main.c: 93:                     PORTD = (unsigned char)(PORTD | (1<<(8-j)));
   753     0775  3001               	movlw	1
   754     0776  00F2               	movwf	??_main
   755     0777  087B               	movf	main@j,w
   756     0778  3C10               	sublw	16
   757     0779  3E01               	addlw	1
   758     077A  2F7D               	goto	u264
   759     077B                     u265:
   760     077B  1003               	clrc
   761     077C  0DF2               	rlf	??_main,f
   762     077D                     u264:
   763     077D  3EFF               	addlw	-1
   764     077E  1D03               	skipz
   765     077F  2F7B               	goto	u265
   766     0780  0872               	movf	??_main,w
   767     0781  3AFF               	xorlw	255
   768     0782  1283               	bcf	3,5	;RP0=0, select bank0
   769     0783  1303               	bcf	3,6	;RP1=0, select bank0
   770     0784  0508               	andwf	8,w	;volatile
   771     0785  0088               	movwf	8	;volatile
   772     0786  2F52               	goto	l706
   773     0787                     l720:
   774     0787  3011               	movlw	17
   775     0788  067B               	xorwf	main@j,w
   776     0789  047C               	iorwf	main@j+1,w
   777     078A  1D03               	btfss	3,2
   778     078B  2F8D               	goto	u271
   779     078C  2F8E               	goto	u270
   780     078D                     u271:
   781     078D  2F93               	goto	l26
   782     078E                     u270:
   783     078E                     l722:
   784                           
   785                           ;main.c: 97:                 {;main.c: 98:                     delay = 20000;
   786     078E  01F9               	clrf	main@i
   787     078F  01FA               	clrf	main@i+1
   788                           
   789                           ;main.c: 99:                     PORTD = (unsigned char)(PORTD & ~(1<<(16-j)));
   790     0790  01FB               	clrf	main@j
   791     0791  01FC               	clrf	main@j+1
   792     0792  2F93               	goto	l724
   793     0793                     l26:	
   794                           ;main.c: 101:                 }
   795                           
   796     0793                     l724:
   797                           
   798                           ;main.c: 103:                 {
   799     0793  0876               	movf	main@flag,w
   800     0794  1D03               	btfss	3,2
   801     0795  2F97               	goto	u281
   802     0796  2F98               	goto	u280
   803     0797                     u281:
   804     0797  2E87               	goto	l648
   805     0798                     u280:
   806     0798                     l726:
   807                           
   808                           ;main.c: 104:                     delay = 20000;;main.c: 106:                 }
   809     0798  3000               	movlw	0
   810     0799  027C               	subwf	main@j+1,w
   811     079A  3009               	movlw	9
   812     079B  1903               	skipnz
   813     079C  027B               	subwf	main@j,w
   814     079D  1803               	skipnc
