

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sun Nov 26 12:42:26 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18     0000                     
    19                           ; Generated 18/08/2023 GMT
   259     07EE  01A4               	clrf	(__pbssBANK0+4)& (0+127)
   260     07EF  01A5               	clrf	(__pbssBANK0+5)& (0+127)
   261     07F0  01A6               	clrf	(__pbssBANK0+6)& (0+127)
   262     07F1  01A7               	clrf	(__pbssBANK0+7)& (0+127)
   263     07F2  01A8               	clrf	(__pbssBANK0+8)& (0+127)
   264     07F3  01A9               	clrf	(__pbssBANK0+9)& (0+127)
   265                           
   266                           ; Clear objects allocated to COMMON
   267     07F4  01F0               	clrf	__pbssCOMMON& (0+127)
   268     07F5  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   269     07F6  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   270     07F7  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   271     07F8  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
   272     07F9  01F5               	clrf	(__pbssCOMMON+5)& (0+127)
   273     07FA  01F6               	clrf	(__pbssCOMMON+6)& (0+127)
   274     07FB  01F7               	clrf	(__pbssCOMMON+7)& (0+127)
   275     07FC                     end_of_initialization:	
   276                           ;End of C runtime variable initialization code
   277                           
   278     07FC                     __end_of__initialization:
   279     07FC  0183               	clrf	3
   280     07FD  120A  118A  2DD3   	ljmp	_main	;jump to C main() function
   281                           
   282                           	psect	bssCOMMON
   283     0070                     __pbssCOMMON:
   284     0070                     glow_on_press@j:
   285     0070                     	ds	4
   286     0074                     glow_on_press@i:
   287     0074                     	ds	4
   288                           
   289                           	psect	dataCOMMON
   290     007D                     __pdataCOMMON:
   291     007D                     read_digital_keypad@once:
   292     007D                     	ds	1
   293                           
   294                           	psect	bssBANK0
   295     0020                     __pbssBANK0:
   296     0020                     glow_on_press@k:
   297     0020                     	ds	4
   298     0024                     glow_on_press@wait:
   299     0024                     	ds	4
   300     0028                     glow_on_press@flag:
   301     0028                     	ds	2
   302                           
   303                           	psect	cstackCOMMON
   304     0078                     __pcstackCOMMON:
   305     0078                     ?_glow_on_press:
   306     0078                     ??_glow_on_press:	
   307                           ; 1 bytes @ 0x0
   308                           
   309     0078                     ?_init_digital_keypad:	
   310                           ; 1 bytes @ 0x0
   311                           
   312     0078                     ??_init_digital_keypad:	
   313                           ; 1 bytes @ 0x0
   314                           
   315     0078                     ?_read_digital_keypad:	
   316                           ; 1 bytes @ 0x0
   317                           
   318     0078                     ??_read_digital_keypad:	
   319                           ; 1 bytes @ 0x0
   320                           
   321     0078                     ?_init_config:	
   322                           ; 1 bytes @ 0x0
   323                           
   324     0078                     ??_init_config:	
   325                           ; 1 bytes @ 0x0
   326                           
   327     0078                     ?_main:	
   328                           ; 1 bytes @ 0x0
   329                           
   330                           
   331                           ; 1 bytes @ 0x0
   332     0078                     	ds	1
   333     0079                     read_digital_keypad@mode:
   334                           
   335                           ; 1 bytes @ 0x1
   336     0079                     	ds	1
   337     007A                     glow_on_press@key:
   338                           
   339                           ; 1 bytes @ 0x2
   340     007A                     	ds	1
   341     007B                     ??_main:
   342     007B                     main@key_copy:	
   343                           ; 1 bytes @ 0x3
   344                           
   345                           
   346                           ; 1 bytes @ 0x3
   347     007B                     	ds	1
   348     007C                     main@key:
   349                           
   350                           ; 1 bytes @ 0x4
   351     007C                     	ds	1
   352                           
   353                           	psect	maintext
   354     05D3                     __pmaintext:	
   355 ;;
   356 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   357 ;;
   358 ;; *************** function _main *****************
   359 ;; Defined at:
   360 ;;		line 28 in file "main.c"
   361 ;; Parameters:    Size  Location     Type
   362 ;;		None
   363 ;; Auto vars:     Size  Location     Type
   364 ;;  key             1    4[COMMON] unsigned char 
   365 ;;  key_copy        1    3[COMMON] unsigned char 
   366 ;; Return value:  Size  Location     Type
   367 ;;                  1    wreg      void 
   368 ;; Registers used:
   369 ;;		wreg, status,2, status,0, pclath, cstack
   370 ;; Tracked objects:
   371 ;;		On entry : B00/0
   372 ;;		On exit  : 0/0
   373 ;;		Unchanged: 0/0
   374 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   375 ;;      Params:         0       0       0       0       0
   376 ;;      Locals:         2       0       0       0       0
   377 ;;      Temps:          0       0       0       0       0
   378 ;;      Totals:         2       0       0       0       0
   379 ;;Total ram usage:        2 bytes
   380 ;; Hardware stack levels required when called: 2
   381 ;; This function calls:
   382 ;;		_glow_on_press
   383 ;;		_init_config
   384 ;;		_read_digital_keypad
   385 ;; This function is called by:
   386 ;;		Startup code after reset
   387 ;; This function uses a non-reentrant model
   388 ;;
   389                           
   390     05D3                     _main:	
   391                           ;psect for function _main
   392                           
   393     05D3                     l815:	
   394                           ;incstack = 0
   395                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   396                           
   397                           
   398                           ;main.c: 30: ;main.c: 32: }
   399     05D3  120A  118A  25C7  120A  118A  	fcall	_init_config
   400     05D8                     l35:	
   401                           ;main.c: 34: void glow_on_press(unsigned char key)
   402                           
   403                           
   404                           ;main.c: 37:     unsigned int static flag = 0;
   405     05D8  3000               	movlw	0
   406     05D9  120A  118A  25F1  120A  118A  	fcall	_read_digital_keypad
   407     05DE  00FC               	movwf	main@key
   408     05DF                     l817:
   409                           
   410                           ;main.c: 40: 
   411     05DF  303F               	movlw	63
   412     05E0  067C               	xorwf	main@key,w
   413     05E1  1903               	btfsc	3,2
   414     05E2  2DE4               	goto	u601
   415     05E3  2DE5               	goto	u600
   416     05E4                     u601:
   417     05E4  2DE7               	goto	l821
   418     05E5                     u600:
   419     05E5                     l819:
   420                           
   421                           ;main.c: 41:     if(wait++ == 20000);main.c: 42:     {
   422     05E5  087C               	movf	main@key,w
   423     05E6  00FB               	movwf	main@key_copy
   424     05E7                     l821:
   425                           
   426                           ;main.c: 44:         flag = !flag;
   427     05E7  087B               	movf	main@key_copy,w
   428     05E8  120A  118A  261B  120A  118A  	fcall	_glow_on_press
   429     05ED  2DD8               	goto	l35
   430     05EE  120A  118A  2800   	ljmp	start
   431     05F1                     __end_of_main:
   432                           
   433                           	psect	text1
   434     05F1                     __ptext1:	
   435 ;; *************** function _read_digital_keypad *****************
   436 ;; Defined at:
   437 ;;		line 10 in file "digital_keypad.c"
   438 ;; Parameters:    Size  Location     Type
   439 ;;  mode            1    wreg     unsigned char 
   440 ;; Auto vars:     Size  Location     Type
   441 ;;  mode            1    1[COMMON] unsigned char 
   442 ;; Return value:  Size  Location     Type
   443 ;;                  1    wreg      unsigned char 
   444 ;; Registers used:
   445 ;;		wreg, status,2, status,0
   446 ;; Tracked objects:
   447 ;;		On entry : 0/0
   448 ;;		On exit  : 0/0
   449 ;;		Unchanged: 0/0
   450 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   451 ;;      Params:         0       0       0       0       0
   452 ;;      Locals:         1       0       0       0       0
   453 ;;      Temps:          1       0       0       0       0
   454 ;;      Totals:         2       0       0       0       0
   455 ;;Total ram usage:        2 bytes
   456 ;; Hardware stack levels used: 1
   457 ;; This function calls:
   458 ;;		Nothing
   459 ;; This function is called by:
   460 ;;		_main
   461 ;; This function uses a non-reentrant model
   462 ;;
   463                           
   464     05F1                     _read_digital_keypad:	
   465                           ;psect for function _read_digital_keypad
   466                           
   467                           
   468                           ;incstack = 0
   469                           ; Regs used in _read_digital_keypad: [wreg+status,2+status,0]
   470                           ;read_digital_keypad@mode stored from wreg
   471     05F1  00F9               	movwf	read_digital_keypad@mode
   472     05F2                     l623:
   473                           
   474                           ;digital_keypad.c: 10: unsigned char read_digital_keypad(unsigned char mode);digital_key
      +                          pad.c: 11: {;digital_keypad.c: 12:     static unsigned char once = 1;;digital_keypad.c: 
      +                          14:     if (mode == 0)
   475     05F2  0879               	movf	read_digital_keypad@mode,w
   476     05F3  1D03               	btfss	3,2
   477     05F4  2DF6               	goto	u11
   478     05F5  2DF7               	goto	u10
   479     05F6                     u11:
   480     05F6  2DFC               	goto	l631
   481     05F7                     u10:
   482     05F7                     l625:
   483                           
   484                           ;digital_keypad.c: 15:     {;digital_keypad.c: 16:         return PORTB & 0x3F;
   485     05F7  1283               	bcf	3,5	;RP0=0, select bank0
   486     05F8  1303               	bcf	3,6	;RP1=0, select bank0
   487     05F9  0806               	movf	6,w	;volatile
   488     05FA  393F               	andlw	63
   489     05FB  2E1A               	goto	l13
   490     05FC                     l631:
   491                           
   492                           ;digital_keypad.c: 19:     {;digital_keypad.c: 20:         if (((PORTB & 0x3F) != 0x3F) 
      +                          && once)
   493     05FC  303F               	movlw	63
   494     05FD  1283               	bcf	3,5	;RP0=0, select bank0
   495     05FE  1303               	bcf	3,6	;RP1=0, select bank0
   496     05FF  0506               	andwf	6,w	;volatile
   497     0600  00F8               	movwf	??_read_digital_keypad
   498     0601  303F               	movlw	63
   499     0602  0678               	xorwf	??_read_digital_keypad,w
   500     0603  1903               	btfsc	3,2
   501     0604  2E06               	goto	u21
   502     0605  2E07               	goto	u20
   503     0606                     u21:
   504     0606  2E0E               	goto	l643
   505     0607                     u20:
   506     0607                     l633:
   507     0607  087D               	movf	read_digital_keypad@once,w
   508     0608  1903               	btfsc	3,2
   509     0609  2E0B               	goto	u31
   510     060A  2E0C               	goto	u30
   511     060B                     u31:
   512     060B  2E0E               	goto	l643
   513     060C                     u30:
   514     060C                     l635:
   515                           
   516                           ;digital_keypad.c: 21:         {;digital_keypad.c: 22:             once = 0;
   517     060C  01FD               	clrf	read_digital_keypad@once
   518     060D  2DF7               	goto	l625
   519     060E                     l643:
   520     060E  303F               	movlw	63
   521     060F  0506               	andwf	6,w	;volatile
   522     0610  00F8               	movwf	??_read_digital_keypad
   523     0611  303F               	movlw	63
   524     0612  0678               	xorwf	??_read_digital_keypad,w
   525     0613  1D03               	btfss	3,2
   526     0614  2E16               	goto	u41
   527     0615  2E17               	goto	u40
   528     0616                     u41:
   529     0616  2E19               	goto	l647
   530     0617                     u40:
   531     0617                     l645:
   532                           
   533                           ;digital_keypad.c: 27:         {;digital_keypad.c: 28:             once = 1;
   534     0617  01FD               	clrf	read_digital_keypad@once
   535     0618  0AFD               	incf	read_digital_keypad@once,f
   536     0619                     l647:
   537                           
   538                           ;digital_keypad.c: 32:     return 0x3F;
   539     0619  303F               	movlw	63
   540     061A                     l13:
   541     061A  0008               	return
   542     061B                     __end_of_read_digital_keypad:
   543                           
   544                           	psect	text2
   545     05C7                     __ptext2:	
   546 ;; *************** function _init_config *****************
   547 ;; Defined at:
   548 ;;		line 16 in file "main.c"
   549 ;; Parameters:    Size  Location     Type
   550 ;;		None
   551 ;; Auto vars:     Size  Location     Type
   552 ;;		None
   553 ;; Return value:  Size  Location     Type
   554 ;;                  1    wreg      void 
   555 ;; Registers used:
   556 ;;		wreg, status,2, status,0, pclath, cstack
   557 ;; Tracked objects:
   558 ;;		On entry : 0/0
   559 ;;		On exit  : 0/0
   560 ;;		Unchanged: 0/0
   561 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   562 ;;      Params:         0       0       0       0       0
   563 ;;      Locals:         0       0       0       0       0
   564 ;;      Temps:          0       0       0       0       0
   565 ;;      Totals:         0       0       0       0       0
   566 ;;Total ram usage:        0 bytes
   567 ;; Hardware stack levels used: 1
   568 ;; Hardware stack levels required when called: 1
   569 ;; This function calls:
   570 ;;		_init_digital_keypad
   571 ;; This function is called by:
   572 ;;		_main
   573 ;; This function uses a non-reentrant model
   574 ;;
   575                           
   576     05C7                     _init_config:	
   577                           ;psect for function _init_config
   578                           
   579     05C7                     l651:	
   580                           ;incstack = 0
   581                           ; Regs used in _init_config: [wreg+status,2+status,0+pclath+cstack]
   582                           
   583                           
   584                           ;main.c: 18:     while (1) {
   585     05C7  1283               	bcf	3,5	;RP0=0, select bank0
   586     05C8  1303               	bcf	3,6	;RP1=0, select bank0
   587     05C9  0188               	clrf	8	;volatile
   588                           
   589                           ;main.c: 21:         key = read_digital_keypad(0);
   590     05CA  1683               	bsf	3,5	;RP0=1, select bank1
   591     05CB  1303               	bcf	3,6	;RP1=0, select bank1
   592     05CC  0188               	clrf	8	;volatile
   593     05CD                     l653:
   594                           
   595                           ;main.c: 24:         if (key != 0x3F)
   596     05CD  120A  118A  25C1  120A  118A  	fcall	_init_digital_keypad
   597     05D2                     l30:
   598     05D2  0008               	return
   599     05D3                     __end_of_init_config:
   600                           
   601                           	psect	text3
   602     05C1                     __ptext3:	
   603 ;; *************** function _init_digital_keypad *****************
   604 ;; Defined at:
   605 ;;		line 4 in file "digital_keypad.c"
   606 ;; Parameters:    Size  Location     Type
   607 ;;		None
   608 ;; Auto vars:     Size  Location     Type
   609 ;;		None
   610 ;; Return value:  Size  Location     Type
   611 ;;                  1    wreg      void 
   612 ;; Registers used:
   613 ;;		wreg, status,2
   614 ;; Tracked objects:
   615 ;;		On entry : 0/0
   616 ;;		On exit  : 0/0
   617 ;;		Unchanged: 0/0
   618 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   619 ;;      Params:         0       0       0       0       0
   620 ;;      Locals:         0       0       0       0       0
   621 ;;      Temps:          0       0       0       0       0
   622 ;;      Totals:         0       0       0       0       0
   623 ;;Total ram usage:        0 bytes
   624 ;; Hardware stack levels used: 1
   625 ;; This function calls:
   626 ;;		Nothing
   627 ;; This function is called by:
   628 ;;		_init_config
   629 ;; This function uses a non-reentrant model
   630 ;;
   631                           
   632     05C1                     _init_digital_keypad:	
   633                           ;psect for function _init_digital_keypad
   634                           
   635     05C1                     l621:	
   636                           ;incstack = 0
   637                           ; Regs used in _init_digital_keypad: [wreg+status,2]
   638                           
   639                           
   640                           ;digital_keypad.c: 7:     TRISB = TRISB | 0x3F;
   641     05C1  1683               	bsf	3,5	;RP0=1, select bank1
   642     05C2  1303               	bcf	3,6	;RP1=0, select bank1
   643     05C3  0806               	movf	6,w	;volatile
   644     05C4  383F               	iorlw	63
   645     05C5  0086               	movwf	6	;volatile
   646     05C6                     l7:
   647     05C6  0008               	return
   648     05C7                     __end_of_init_digital_keypad:
   649                           
   650                           	psect	text4
   651     061B                     __ptext4:	
   652 ;; *************** function _glow_on_press *****************
   653 ;; Defined at:
   654 ;;		line 50 in file "main.c"
   655 ;; Parameters:    Size  Location     Type
   656 ;;  key             1    wreg     unsigned char 
   657 ;; Auto vars:     Size  Location     Type
   658 ;;  key             1    2[COMMON] unsigned char 
   659 ;; Return value:  Size  Location     Type
   660 ;;                  1    wreg      void 
   661 ;; Registers used:
   662 ;;		wreg, status,2, status,0
   663 ;; Tracked objects:
   664 ;;		On entry : 0/0
   665 ;;		On exit  : 0/0
   666 ;;		Unchanged: 0/0
   667 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   668 ;;      Params:         0       0       0       0       0
   669 ;;      Locals:         1       0       0       0       0
   670 ;;      Temps:          2       0       0       0       0
   671 ;;      Totals:         3       0       0       0       0
   672 ;;Total ram usage:        3 bytes
   673 ;; Hardware stack levels used: 1
   674 ;; This function calls:
   675 ;;		Nothing
   676 ;; This function is called by:
   677 ;;		_main
   678 ;; This function uses a non-reentrant model
   679 ;;
   680                           
   681     061B                     _glow_on_press:	
   682                           ;psect for function _glow_on_press
   683                           
   684                           
   685                           ;incstack = 0
   686                           ; Regs used in _glow_on_press: [wreg+status,2+status,0]
   687                           ;glow_on_press@key stored from wreg
   688     061B  00FA               	movwf	glow_on_press@key
   689     061C                     l739:
   690                           
   691                           ;main.c: 50:    {;main.c: 51:        PORTD = (unsigned char)(PORTD | (1 << i));;main.c: 
      +                          53:    };main.c: 54: ;main.c: 55:    else if(i>= 8 && i<16);main.c: 57:        PORTD = (
      +                          unsigned char)(PORTD & ~(1<< (i - 8)));
   692     061C  3001               	movlw	1
   693     061D  1283               	bcf	3,5	;RP0=0, select bank0
   694     061E  1303               	bcf	3,6	;RP1=0, select bank0
   695     061F  07A4               	addwf	glow_on_press@wait,f
   696     0620  3000               	movlw	0
   697     0621  1803               	skipnc
   698     0622  3001               	movlw	1
   699     0623  07A5               	addwf	glow_on_press@wait+1,f
   700     0624  3000               	movlw	0
   701     0625  1803               	skipnc
   702     0626  3001               	movlw	1
   703     0627  07A6               	addwf	glow_on_press@wait+2,f
   704     0628  3000               	movlw	0
   705     0629  1803               	skipnc
   706     062A  3001               	movlw	1
   707     062B  07A7               	addwf	glow_on_press@wait+3,f
   708     062C  3021               	movlw	33
   709     062D  0624               	xorwf	glow_on_press@wait,w
   710     062E  304E               	movlw	78
   711     062F  1903               	skipnz
   712     0630  0625               	xorwf	glow_on_press@wait+1,w
   713     0631  0426               	iorwf	glow_on_press@wait+2,w
   714     0632  0427               	iorwf	glow_on_press@wait+3,w
   715     0633  1D03               	btfss	3,2
   716     0634  2E36               	goto	u331
   717     0635  2E37               	goto	u330
   718     0636                     u331:
   719     0636  2FE3               	goto	l77
   720     0637                     u330:
   721     0637                     l741:
   722                           
   723                           ;main.c: 58:                 i++;;main.c: 59:    }
   724     0637  3000               	movlw	0
   725     0638  1283               	bcf	3,5	;RP0=0, select bank0
   726     0639  1303               	bcf	3,6	;RP1=0, select bank0
   727     063A  00A7               	movwf	glow_on_press@wait+3
   728     063B  3000               	movlw	0
   729     063C  00A6               	movwf	glow_on_press@wait+2
   730     063D  3000               	movlw	0
   731     063E  00A5               	movwf	glow_on_press@wait+1
   732     063F  3000               	movlw	0
   733     0640  00A4               	movwf	glow_on_press@wait
   734     0641                     l743:
   735                           
   736                           ;main.c: 60: 
   737     0641  0828               	movf	glow_on_press@flag,w
   738     0642  0429               	iorwf	glow_on_press@flag+1,w
   739     0643  1903               	btfsc	3,2
   740     0644  2E46               	goto	u341
   741     0645  2E48               	goto	u340
   742     0646                     u341:
   743     0646  3001               	movlw	1
   744     0647  2E49               	goto	u350
   745     0648                     u340:
   746     0648  3000               	movlw	0
   747     0649                     u350:
   748     0649  00F8               	movwf	??_glow_on_press
   749     064A  01F9               	clrf	??_glow_on_press+1
   750     064B  0878               	movf	??_glow_on_press,w
   751     064C  00A8               	movwf	glow_on_press@flag
