

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Fri Nov 17 23:59:04 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
     9                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    10                           	dabs	1,0x7E,2
    11     0000                     
    12                           ; Version 2.40
   175     07FC                     end_of_initialization:	
   176                           ;End of C runtime variable initialization code
   177                           
   178     07FC                     __end_of__initialization:
   179     07FC  0183               	clrf	3
   180     07FD  120A  118A  2F88   	ljmp	_main	;jump to C main() function
   181                           
   182                           	psect	cstackCOMMON
   183     0070                     __pcstackCOMMON:
   184     0070                     ?_init_config:
   185     0070                     ??_init_config:	
   186                           ; 1 bytes @ 0x0
   187                           
   188     0070                     ?_main:	
   189                           ; 1 bytes @ 0x0
   190                           
   191     0070                     ??_main:	
   192                           ; 1 bytes @ 0x0
   193                           
   194                           
   195                           ; 1 bytes @ 0x0
   196     0070                     	ds	4
   197     0074                     main@wait:
   198                           
   199                           ; 4 bytes @ 0x4
   200     0074                     	ds	4
   201     0078                     main@wait_32:
   202                           
   203                           ; 4 bytes @ 0x8
   204     0078                     	ds	4
   205                           
   206                           	psect	maintext
   207     0788                     __pmaintext:	
   208 ;;
   209 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
   210 ;;
   211 ;; *************** function _main *****************
   212 ;; Defined at:
   213 ;;		line 9 in file "main.c"
   214 ;; Parameters:    Size  Location     Type
   215 ;;		None
   216 ;; Auto vars:     Size  Location     Type
   217 ;;  wait            4    8[COMMON] unsigned long 
   218 ;;  wait            4    4[COMMON] unsigned long 
   219 ;; Return value:  Size  Location     Type
   220 ;;                  1    wreg      void 
   221 ;; Registers used:
   222 ;;		wreg, status,2, status,0, pclath, cstack
   223 ;; Tracked objects:
   224 ;;		On entry : B00/0
   225 ;;		On exit  : 0/0
   226 ;;		Unchanged: 0/0
   227 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   228 ;;      Params:         0       0       0       0       0
   229 ;;      Locals:         8       0       0       0       0
   230 ;;      Temps:          4       0       0       0       0
   231 ;;      Totals:        12       0       0       0       0
   232 ;;Total ram usage:       12 bytes
   233 ;; Hardware stack levels required when called: 1
   234 ;; This function calls:
   235 ;;		_init_config
   236 ;; This function is called by:
   237 ;;		Startup code after reset
   238 ;; This function uses a non-reentrant model
   239 ;;
   240                           
   241     0788                     _main:	
   242                           ;psect for function _main
   243                           
   244     0788                     l567:	
   245                           ;incstack = 0
   246                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   247                           
   248                           
   249                           ;main.c: 11:         PORTB = 0xFF;
   250     0788  120A  118A  2781  120A  118A  	fcall	_init_config
   251     078D                     l569:
   252                           
   253                           ;main.c: 14:         PORTB = 0x00;;main.c: 15:         for(unsigned long int wait = 1000
      +                          00;wait --;);
   254     078D  30FF               	movlw	255
   255     078E  1283               	bcf	3,5	;RP0=0, select bank0
   256     078F  1303               	bcf	3,6	;RP1=0, select bank0
   257     0790  0086               	movwf	6	;volatile
   258     0791                     l571:
   259                           
   260                           ;main.c: 16:     }
   261     0791  3000               	movlw	0
   262     0792  00F7               	movwf	main@wait+3
   263     0793  3001               	movlw	1
   264     0794  00F6               	movwf	main@wait+2
   265     0795  3086               	movlw	134
   266     0796  00F5               	movwf	main@wait+1
   267     0797  30A0               	movlw	160
   268     0798  00F4               	movwf	main@wait
   269     0799                     l573:
   270     0799  3001               	movlw	1
   271     079A  00F0               	movwf	??_main
   272     079B  3000               	movlw	0
   273     079C  00F1               	movwf	??_main+1
   274     079D  3000               	movlw	0
   275     079E  00F2               	movwf	??_main+2
   276     079F  3000               	movlw	0
   277     07A0  00F3               	movwf	??_main+3
   278     07A1  0870               	movf	??_main,w
   279     07A2  02F4               	subwf	main@wait,f
   280     07A3  0871               	movf	??_main+1,w
   281     07A4  1C03               	skipc
   282     07A5  0F71               	incfsz	??_main+1,w
   283     07A6  2FA8               	goto	u15
   284     07A7  2FA9               	goto	u16
   285     07A8                     u15:
   286     07A8  02F5               	subwf	main@wait+1,f
   287     07A9                     u16:
   288     07A9  0872               	movf	??_main+2,w
   289     07AA  1C03               	skipc
   290     07AB  0F72               	incfsz	??_main+2,w
   291     07AC  2FAE               	goto	u17
   292     07AD  2FAF               	goto	u18
   293     07AE                     u17:
   294     07AE  02F6               	subwf	main@wait+2,f
   295     07AF                     u18:
   296     07AF  0873               	movf	??_main+3,w
   297     07B0  1C03               	skipc
   298     07B1  0F73               	incfsz	??_main+3,w
   299     07B2  2FB4               	goto	u19
   300     07B3  2FB5               	goto	u10
   301     07B4                     u19:
   302     07B4  02F7               	subwf	main@wait+3,f
   303     07B5                     u10:
   304     07B5  0A74               	incf	main@wait,w
   305     07B6  1D03               	skipz
   306     07B7  2FC2               	goto	u21
   307     07B8  0A75               	incf	main@wait+1,w
   308     07B9  1D03               	skipz
   309     07BA  2FC2               	goto	u21
   310     07BB  0A76               	incf	main@wait+2,w
   311     07BC  1D03               	skipz
   312     07BD  2FC2               	goto	u21
   313     07BE  0A77               	incf	main@wait+3,w
   314     07BF  1D03               	btfss	3,2
   315     07C0  2FC2               	goto	u21
   316     07C1  2FC3               	goto	u20
   317     07C2                     u21:
   318     07C2  2F99               	goto	l573
   319     07C3                     u20:
   320     07C3                     l575:
   321     07C3  1283               	bcf	3,5	;RP0=0, select bank0
   322     07C4  1303               	bcf	3,6	;RP1=0, select bank0
   323     07C5  0186               	clrf	6	;volatile
   324     07C6                     l577:
   325     07C6  3000               	movlw	0
   326     07C7  00FB               	movwf	main@wait_32+3
   327     07C8  3001               	movlw	1
   328     07C9  00FA               	movwf	main@wait_32+2
   329     07CA  3086               	movlw	134
   330     07CB  00F9               	movwf	main@wait_32+1
   331     07CC  30A0               	movlw	160
   332     07CD  00F8               	movwf	main@wait_32
   333     07CE                     l579:
   334     07CE  3001               	movlw	1
   335     07CF  00F0               	movwf	??_main
   336     07D0  3000               	movlw	0
   337     07D1  00F1               	movwf	??_main+1
   338     07D2  3000               	movlw	0
   339     07D3  00F2               	movwf	??_main+2
   340     07D4  3000               	movlw	0
   341     07D5  00F3               	movwf	??_main+3
   342     07D6  0870               	movf	??_main,w
   343     07D7  02F8               	subwf	main@wait_32,f
   344     07D8  0871               	movf	??_main+1,w
   345     07D9  1C03               	skipc
   346     07DA  0F71               	incfsz	??_main+1,w
   347     07DB  2FDD               	goto	u35
   348     07DC  2FDE               	goto	u36
   349     07DD                     u35:
   350     07DD  02F9               	subwf	main@wait_32+1,f
   351     07DE                     u36:
   352     07DE  0872               	movf	??_main+2,w
   353     07DF  1C03               	skipc
   354     07E0  0F72               	incfsz	??_main+2,w
   355     07E1  2FE3               	goto	u37
   356     07E2  2FE4               	goto	u38
   357     07E3                     u37:
   358     07E3  02FA               	subwf	main@wait_32+2,f
   359     07E4                     u38:
   360     07E4  0873               	movf	??_main+3,w
   361     07E5  1C03               	skipc
   362     07E6  0F73               	incfsz	??_main+3,w
   363     07E7  2FE9               	goto	u39
   364     07E8  2FEA               	goto	u30
   365     07E9                     u39:
   366     07E9  02FB               	subwf	main@wait_32+3,f
   367     07EA                     u30:
   368     07EA  0A78               	incf	main@wait_32,w
   369     07EB  1D03               	skipz
   370     07EC  2FF7               	goto	u41
   371     07ED  0A79               	incf	main@wait_32+1,w
   372     07EE  1D03               	skipz
   373     07EF  2FF7               	goto	u41
   374     07F0  0A7A               	incf	main@wait_32+2,w
   375     07F1  1D03               	skipz
   376     07F2  2FF7               	goto	u41
   377     07F3  0A7B               	incf	main@wait_32+3,w
   378     07F4  1D03               	btfss	3,2
   379     07F5  2FF7               	goto	u41
   380     07F6  2FF8               	goto	u40
   381     07F7                     u41:
   382     07F7  2FCE               	goto	l579
   383     07F8                     u40:
   384     07F8  2F8D               	goto	l569
   385     07F9  120A  118A  2800   	ljmp	start
   386     07FC                     __end_of_main:
   387                           
   388                           	psect	text1
   389     0781                     __ptext1:	
   390 ;; *************** function _init_config *****************
   391 ;; Defined at:
   392 ;;		line 3 in file "main.c"
   393 ;; Parameters:    Size  Location     Type
   394 ;;		None
   395 ;; Auto vars:     Size  Location     Type
   396 ;;		None
   397 ;; Return value:  Size  Location     Type
   398 ;;                  1    wreg      void 
   399 ;; Registers used:
   400 ;;		status,2
   401 ;; Tracked objects:
   402 ;;		On entry : 0/0
   403 ;;		On exit  : 0/0
   404 ;;		Unchanged: 0/0
   405 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   406 ;;      Params:         0       0       0       0       0
   407 ;;      Locals:         0       0       0       0       0
   408 ;;      Temps:          0       0       0       0       0
   409 ;;      Totals:         0       0       0       0       0
   410 ;;Total ram usage:        0 bytes
   411 ;; Hardware stack levels used: 1
   412 ;; This function calls:
   413 ;;		Nothing
   414 ;; This function is called by:
   415 ;;		_main
   416 ;; This function uses a non-reentrant model
   417 ;;
   418                           
   419     0781                     _init_config:	
   420                           ;psect for function _init_config
   421                           
   422     0781                     l565:	
   423                           ;incstack = 0
   424                           ; Regs used in _init_config: [status,2]
   425                           
   426                           
   427                           ;main.c: 5: void main(void)
   428     0781  1283               	bcf	3,5	;RP0=0, select bank0
   429     0782  1303               	bcf	3,6	;RP1=0, select bank0
   430     0783  0186               	clrf	6	;volatile
   431                           
   432                           ;main.c: 6: {
   433     0784  1683               	bsf	3,5	;RP0=1, select bank1
   434     0785  1303               	bcf	3,6	;RP1=0, select bank1
   435     0786  0186               	clrf	6	;volatile
   436     0787                     l7:
   437     0787  0008               	return
   438     0788                     __end_of_init_config:
   439     007E                     btemp	set	126	;btemp
   440     007E                     wtemp0	set	126
   441                           
   442                           	psect	idloc
   443                           
   444                           ;Config register IDLOC0 @ 0x2000
   445                           ;	unspecified, using default values
   446     2000                     	org	8192
   447     2000  3FFF               	dw	16383
   448                           
   449                           ;Config register IDLOC1 @ 0x2001
   450                           ;	unspecified, using default values
   451     2001                     	org	8193
   452     2001  3FFF               	dw	16383
   453                           
   454                           ;Config register IDLOC2 @ 0x2002
   455                           ;	unspecified, using default values
   456     2002                     	org	8194
   457     2002  3FFF               	dw	16383
   458                           
   459                           ;Config register IDLOC3 @ 0x2003
   460                           ;	unspecified, using default values
   461     2003                     	org	8195
   462     2003  3FFF               	dw	16383
   463                           
   464                           	psect	config
   465                           
   466                           ;Config register CONFIG @ 0x2007
   467                           ;	Oscillator Selection bits
   468                           ;	FOSC = 0x3, unprogrammed default
   469                           ;	Watchdog Timer Enable bit
   470                           ;	WDTE = OFF, WDT disabled
   471                           ;	Power-up Timer Enable bit
   472                           ;	PWRTE = 0x1, unprogrammed default
   473                           ;	Brown-out Reset Enable bit
   474                           ;	BOREN = 0x1, unprogrammed default
   475                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   476                           ;	LVP = 0x1, unprogrammed default
   477                           ;	Data EEPROM Memory Code Protection bit
   478                           ;	CPD = 0x1, unprogrammed default
   479                           ;	Flash Program Memory Write Enable bits
   480                           ;	WRT = 0x3, unprogrammed default
   481                           ;	In-Circuit Debugger Mode bit
   482                           ;	DEBUG = 0x1, unprogrammed default
   483                           ;	Flash Program Memory Code Protection bit
   484                           ;	CP = 0x1, unprogrammed default
   485     2007                     	org	8199
   486     2007  3FFB               	dw	16379

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     12      12
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                12    12      0      30
                                              0 COMMON    12    12      0
                        _init_config
 ---------------------------------------------------------------------------------
 (1) _init_config                                          0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _init_config

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      C       C       1       85.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.45 build 20230818022343 
Symbol Table                                                                                   Fri Nov 17 23:59:04 2023

                      l7 0787                       u10 07B5                       u20 07C3  
                     u21 07C2                       u30 07EA                       u15 07A8  
                     u40 07F8                       u16 07A9                       u41 07F7  
                     u17 07AE                       u18 07AF                       u35 07DD  
                     u19 07B4                       u36 07DE                       u37 07E3  
                     u38 07E4                       u39 07E9                      l571 0791  
                    l565 0781                      l573 0799                      l575 07C3  
                    l567 0788                      l577 07C6                      l569 078D  
                    l579 07CE              main@wait_32 0078                     _main 0788  
                   btemp 007E                     start 0000                    ?_main 0070  
           ?_init_config 0070                    _PORTB 0006                    _TRISB 0086  
                  status 0003                    wtemp0 007E          __initialization 07FC  
           __end_of_main 07FC                   ??_main 0070  __end_of__initialization 07FC  
         __pcstackCOMMON 0070               __pmaintext 0788                  __ptext1 0781  
   end_of_initialization 07FC      start_initialization 07FC            ??_init_config 0070  
              ___latbits 0002      __end_of_init_config 0788              _init_config 0781  
               main@wait 0074  
