

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Thu Dec 21 17:27:30 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17     0000                     
    18                           ; Generated 12/10/2023 GMT
   194     0015                     	;# 
   195     0015                     	;# 
   196     0016                     	;# 
   197     0017                     	;# 
   198     0018                     	;# 
   199     0019                     	;# 
   200     001A                     	;# 
   201     001B                     	;# 
   202     001B                     	;# 
   203     001C                     	;# 
   204     001D                     	;# 
   205     001E                     	;# 
   206     001F                     	;# 
   207     0081                     	;# 
   208     0085                     	;# 
   209     0086                     	;# 
   210     0087                     	;# 
   211     0088                     	;# 
   212     0089                     	;# 
   213     008C                     	;# 
   214     008D                     	;# 
   215     008E                     	;# 
   216     0091                     	;# 
   217     0092                     	;# 
   218     0093                     	;# 
   219     0094                     	;# 
   220     0098                     	;# 
   221     0099                     	;# 
   222     009C                     	;# 
   223     009D                     	;# 
   224     009E                     	;# 
   225     009F                     	;# 
   226     010C                     	;# 
   227     010D                     	;# 
   228     010E                     	;# 
   229     010F                     	;# 
   230     018C                     	;# 
   231     018D                     	;# 
   232     0000                     	;# 
   233     0001                     	;# 
   234     0002                     	;# 
   235     0003                     	;# 
   236     0004                     	;# 
   237     0005                     	;# 
   238     0006                     	;# 
   239     0007                     	;# 
   240     0008                     	;# 
   241     0009                     	;# 
   242     000A                     	;# 
   243     000B                     	;# 
   244     000C                     	;# 
   245     000D                     	;# 
   246     000E                     	;# 
   247     000E                     	;# 
   248     000F                     	;# 
   249     0010                     	;# 
   250     0011                     	;# 
   251     0012                     	;# 
   252     0013                     	;# 
   253     0014                     	;# 
   254     0015                     	;# 
   255     0015                     	;# 
   256     0016                     	;# 
   257     0017                     	;# 
   258     0018                     	;# 
   259     0019                     	;# 
   260     001A                     	;# 
   261     001B                     	;# 
   262     001B                     	;# 
   263     001C                     	;# 
   264     001D                     	;# 
   265     001E                     	;# 
   266     001F                     	;# 
   267     0081                     	;# 
   268     0085                     	;# 
   269     0086                     	;# 
   270     0087                     	;# 
   271     0088                     	;# 
   272     0089                     	;# 
   273     008C                     	;# 
   274     008D                     	;# 
   275     008E                     	;# 
   276     0091                     	;# 
   277     0092                     	;# 
   278     0093                     	;# 
   279     0094                     	;# 
   280     0098                     	;# 
   281     0099                     	;# 
   282     009C                     	;# 
   283     009D                     	;# 
   284     009E                     	;# 
   285     009F                     	;# 
   286     010C                     	;# 
   287     010D                     	;# 
   288     010E                     	;# 
   289     010F                     	;# 
   290     018C                     	;# 
   291     018D                     	;# 
   292     000E                     _TMR1L	set	14
   293     000F                     _TMR1H	set	15
   294     0001                     _TMR0	set	1
   295     0008                     _PORTD	set	8
   296     0042                     _RD2	set	66
   297     0061                     _TMR2IF	set	97
   298     0041                     _RD1	set	65
   299     0060                     _TMR1IF	set	96
   300     0040                     _RD0	set	64
   301     005A                     _TMR0IF	set	90
   302     0092                     _TMR2ON	set	146
   303     0091                     _T2CKPS1	set	145
   304     0090                     _T2CKPS0	set	144
   305     0080                     _TMR1ON	set	128
   306     0081                     _TMR1CS	set	129
   307     0084                     _T1CKPS0	set	132
   308     0085                     _T1CKPS1	set	133
   309     005D                     _TMR0IE	set	93
   310     005F                     _GIE	set	95
   311     005E                     _PEIE	set	94
   312     0092                     _PR2	set	146
   313     0088                     _TRISD	set	136
   314     0461                     _TMR2IE	set	1121
   315     0460                     _TMR1IE	set	1120
   316     040B                     _PSA	set	1035
   317     040D                     _T0CS	set	1037
   318                           
   319                           	psect	cinit
   320     000F                     start_initialization:	
   321                           ; #config settings
   322                           
   323     000F                     __initialization:
   324                           
   325                           ; Clear objects allocated to COMMON
   326     000F  01F0               	clrf	__pbssCOMMON& (0+127)
   327     0010  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   328     0011  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   329     0012  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   330     0013  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
   331     0014  01F5               	clrf	(__pbssCOMMON+5)& (0+127)
   332     0015                     end_of_initialization:	
   333                           ;End of C runtime variable initialization code
   334                           
   335     0015                     __end_of__initialization:
   336     0015  0183               	clrf	3
   337     0016  120A  118A  28B4   	ljmp	_main	;jump to C main() function
   338                           
   339                           	psect	bssCOMMON
   340     0070                     __pbssCOMMON:
   341     0070                     isr@count2:
   342     0070                     	ds	2
   343     0072                     isr@count1:
   344     0072                     	ds	2
   345     0074                     isr@count0:
   346     0074                     	ds	2
   347                           
   348                           	psect	cstackCOMMON
   349     0076                     __pcstackCOMMON:
   350     0076                     ?_init_timer0:
   351     0076                     ?_init_timer1:	
   352                           ; 1 bytes @ 0x0
   353                           
   354     0076                     ?_init_timer2:	
   355                           ; 1 bytes @ 0x0
   356                           
   357     0076                     ?_init_config:	
   358                           ; 1 bytes @ 0x0
   359                           
   360     0076                     ?_main:	
   361                           ; 1 bytes @ 0x0
   362                           
   363     0076                     ?_isr:	
   364                           ; 1 bytes @ 0x0
   365                           
   366     0076                     ??_isr:	
   367                           ; 1 bytes @ 0x0
   368                           
   369                           
   370                           ; 1 bytes @ 0x0
   371     0076                     	ds	2
   372     0078                     ??_init_timer0:
   373     0078                     ??_init_timer1:	
   374                           ; 1 bytes @ 0x2
   375                           
   376     0078                     ??_init_timer2:	
   377                           ; 1 bytes @ 0x2
   378                           
   379     0078                     ??_init_config:	
   380                           ; 1 bytes @ 0x2
   381                           
   382     0078                     ??_main:	
   383                           ; 1 bytes @ 0x2
   384                           
   385                           
   386                           	psect	maintext
   387     00B4                     __pmaintext:	
   388                           ; 1 bytes @ 0x2
   389 ;;
   390 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   391 ;;
   392 ;; *************** function _main *****************
   393 ;; Defined at:
   394 ;;		line 32 in file "main.c"
   395 ;; Parameters:    Size  Location     Type
   396 ;;		None
   397 ;; Auto vars:     Size  Location     Type
   398 ;;		None
   399 ;; Return value:  Size  Location     Type
   400 ;;                  1    wreg      void 
   401 ;; Registers used:
   402 ;;		wreg, status,2, status,0, pclath, cstack
   403 ;; Tracked objects:
   404 ;;		On entry : B00/0
   405 ;;		On exit  : 0/0
   406 ;;		Unchanged: 0/0
   407 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   408 ;;      Params:         0       0       0       0       0
   409 ;;      Locals:         0       0       0       0       0
   410 ;;      Temps:          0       0       0       0       0
   411 ;;      Totals:         0       0       0       0       0
   412 ;;Total ram usage:        0 bytes
   413 ;; Hardware stack levels required when called: 3
   414 ;; This function calls:
   415 ;;		_init_config
   416 ;; This function is called by:
   417 ;;		Startup code after reset
   418 ;; This function uses a non-reentrant model
   419 ;;
   420                           
   421     00B4                     _main:	
   422                           ;psect for function _main
   423                           
   424     00B4                     l681:	
   425                           ;incstack = 0
   426                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   427                           
   428     00B4  120A  118A  2075  120A  118A  	fcall	_init_config
   429     00B9                     l22:
   430     00B9                     l23:
   431     00B9  28B9               	goto	l22
   432     00BA  120A  118A  280C   	ljmp	start
   433     00BD                     __end_of_main:
   434                           
   435                           	psect	text1
   436     0075                     __ptext1:	
   437 ;; *************** function _init_config *****************
   438 ;; Defined at:
   439 ;;		line 16 in file "main.c"
   440 ;; Parameters:    Size  Location     Type
   441 ;;		None
   442 ;; Auto vars:     Size  Location     Type
   443 ;;		None
   444 ;; Return value:  Size  Location     Type
   445 ;;                  1    wreg      void 
   446 ;; Registers used:
   447 ;;		wreg, status,2, status,0, pclath, cstack
   448 ;; Tracked objects:
   449 ;;		On entry : 0/0
   450 ;;		On exit  : 0/0
   451 ;;		Unchanged: 0/0
   452 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   453 ;;      Params:         0       0       0       0       0
   454 ;;      Locals:         0       0       0       0       0
   455 ;;      Temps:          0       0       0       0       0
   456 ;;      Totals:         0       0       0       0       0
   457 ;;Total ram usage:        0 bytes
   458 ;; Hardware stack levels used: 1
   459 ;; Hardware stack levels required when called: 2
   460 ;; This function calls:
   461 ;;		_init_timer0
   462 ;;		_init_timer1
   463 ;;		_init_timer2
   464 ;; This function is called by:
   465 ;;		_main
   466 ;; This function uses a non-reentrant model
   467 ;;
   468                           
   469     0075                     _init_config:	
   470                           ;psect for function _init_config
   471                           
   472     0075                     l669:	
   473                           ;incstack = 0
   474                           ; Regs used in _init_config: [wreg+status,2+status,0+pclath+cstack]
   475                           
   476                           
   477                           ;main.c: 18:     init_config();
   478     0075  1283               	bcf	3,5	;RP0=0, select bank0
   479     0076  1303               	bcf	3,6	;RP1=0, select bank0
   480     0077  0188               	clrf	8	;volatile
   481                           
   482                           ;main.c: 19:     while(1)
   483     0078  1683               	bsf	3,5	;RP0=1, select bank1
   484     0079  1303               	bcf	3,6	;RP1=0, select bank1
   485     007A  0188               	clrf	8	;volatile
   486     007B                     l671:
   487                           
   488                           ;main.c: 21:         ;
   489     007B  120A  118A  20AA  120A  118A  	fcall	_init_timer0
   490     0080                     l673:
   491                           
   492                           ;main.c: 22:     }
   493     0080  120A  118A  208D  120A  118A  	fcall	_init_timer1
   494     0085                     l675:
   495                           
   496                           ;main.c: 23:     return;
   497     0085  120A  118A  209D  120A  118A  	fcall	_init_timer2
   498     008A                     l677:
   499     008A  170B               	bsf	11,6	;volatile
   500     008B                     l679:
   501     008B  178B               	bsf	11,7	;volatile
   502     008C                     l17:
   503     008C  0008               	return
   504     008D                     __end_of_init_config:
   505                           
   506                           	psect	text2
   507     009D                     __ptext2:	
   508 ;; *************** function _init_timer2 *****************
   509 ;; Defined at:
   510 ;;		line 38 in file "timers.c"
   511 ;; Parameters:    Size  Location     Type
   512 ;;		None
   513 ;; Auto vars:     Size  Location     Type
   514 ;;		None
   515 ;; Return value:  Size  Location     Type
   516 ;;                  1    wreg      void 
   517 ;; Registers used:
   518 ;;		wreg
   519 ;; Tracked objects:
   520 ;;		On entry : 0/0
   521 ;;		On exit  : 0/0
   522 ;;		Unchanged: 0/0
   523 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   524 ;;      Params:         0       0       0       0       0
   525 ;;      Locals:         0       0       0       0       0
   526 ;;      Temps:          0       0       0       0       0
   527 ;;      Totals:         0       0       0       0       0
   528 ;;Total ram usage:        0 bytes
   529 ;; Hardware stack levels used: 1
   530 ;; Hardware stack levels required when called: 1
   531 ;; This function calls:
   532 ;;		Nothing
   533 ;; This function is called by:
   534 ;;		_init_config
   535 ;; This function uses a non-reentrant model
   536 ;;
   537                           
   538     009D                     _init_timer2:	
   539                           ;psect for function _init_timer2
   540                           
   541     009D                     l663:	
   542                           ;incstack = 0
   543                           ; Regs used in _init_timer2: [wreg]
   544                           
   545                           
   546                           ;timers.c: 41:     T2CKPS0 = 1;
   547     009D  1283               	bcf	3,5	;RP0=0, select bank0
   548     009E  1303               	bcf	3,6	;RP1=0, select bank0
   549     009F  1412               	bsf	18,0	;volatile
   550                           
   551                           ;timers.c: 42:     T2CKPS1 = 1;
   552     00A0  1492               	bsf	18,1	;volatile
   553                           
   554                           ;timers.c: 45:     TMR2IE = 1;
   555     00A1  1683               	bsf	3,5	;RP0=1, select bank1
   556     00A2  1303               	bcf	3,6	;RP1=0, select bank1
   557     00A3  148C               	bsf	12,1	;volatile
   558     00A4                     l665:
   559                           
   560                           ;timers.c: 48:     PR2 = 250;
   561     00A4  30FA               	movlw	250
   562     00A5  0092               	movwf	18	;volatile
   563     00A6                     l667:
   564                           
   565                           ;timers.c: 51:     TMR2ON = 1;
   566     00A6  1283               	bcf	3,5	;RP0=0, select bank0
   567     00A7  1303               	bcf	3,6	;RP1=0, select bank0
   568     00A8  1512               	bsf	18,2	;volatile
   569     00A9                     l66:
   570     00A9  0008               	return
   571     00AA                     __end_of_init_timer2:
   572                           
   573                           	psect	text3
   574     008D                     __ptext3:	
   575 ;; *************** function _init_timer1 *****************
   576 ;; Defined at:
   577 ;;		line 18 in file "timers.c"
   578 ;; Parameters:    Size  Location     Type
   579 ;;		None
   580 ;; Auto vars:     Size  Location     Type
   581 ;;		None
   582 ;; Return value:  Size  Location     Type
   583 ;;                  1    wreg      void 
   584 ;; Registers used:
   585 ;;		wreg
   586 ;; Tracked objects:
   587 ;;		On entry : 0/0
   588 ;;		On exit  : 0/0
   589 ;;		Unchanged: 0/0
   590 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   591 ;;      Params:         0       0       0       0       0
   592 ;;      Locals:         0       0       0       0       0
   593 ;;      Temps:          0       0       0       0       0
   594 ;;      Totals:         0       0       0       0       0
   595 ;;Total ram usage:        0 bytes
   596 ;; Hardware stack levels used: 1
   597 ;; Hardware stack levels required when called: 1
   598 ;; This function calls:
   599 ;;		Nothing
   600 ;; This function is called by:
   601 ;;		_init_config
   602 ;; This function uses a non-reentrant model
   603 ;;
   604                           
   605     008D                     _init_timer1:	
   606                           ;psect for function _init_timer1
   607                           
   608     008D                     l653:	
   609                           ;incstack = 0
   610                           ; Regs used in _init_timer1: [wreg]
   611                           
   612                           
   613                           ;timers.c: 22:     T1CKPS1 = 1;
   614     008D  1283               	bcf	3,5	;RP0=0, select bank0
   615     008E  1303               	bcf	3,6	;RP1=0, select bank0
   616     008F  1690               	bsf	16,5	;volatile
   617                           
   618                           ;timers.c: 23:     T1CKPS0 = 1;
   619     0090  1610               	bsf	16,4	;volatile
   620     0091                     l655:
   621                           
   622                           ;timers.c: 26:     TMR1H = 0xFE;
   623     0091  30FE               	movlw	254
   624     0092  008F               	movwf	15	;volatile
   625                           
   626                           ;timers.c: 27:     TMR1L = 0x0C;
   627     0093  300C               	movlw	12
   628     0094  008E               	movwf	14	;volatile
   629     0095                     l657:
   630                           
   631                           ;timers.c: 30:     TMR1CS = 0;
   632     0095  1090               	bcf	16,1	;volatile
   633     0096                     l659:
   634                           
   635                           ;timers.c: 33:     TMR1IE = 1;
   636     0096  1683               	bsf	3,5	;RP0=1, select bank1
   637     0097  1303               	bcf	3,6	;RP1=0, select bank1
   638     0098  140C               	bsf	12,0	;volatile
   639     0099                     l661:
   640                           
   641                           ;timers.c: 36:     TMR1ON = 1;
   642     0099  1283               	bcf	3,5	;RP0=0, select bank0
   643     009A  1303               	bcf	3,6	;RP1=0, select bank0
   644     009B  1410               	bsf	16,0	;volatile
   645     009C                     l63:
   646     009C  0008               	return
   647     009D                     __end_of_init_timer1:
   648                           
   649                           	psect	text4
   650     00AA                     __ptext4:	
   651 ;; *************** function _init_timer0 *****************
   652 ;; Defined at:
   653 ;;		line 4 in file "timers.c"
   654 ;; Parameters:    Size  Location     Type
   655 ;;		None
   656 ;; Auto vars:     Size  Location     Type
   657 ;;		None
   658 ;; Return value:  Size  Location     Type
   659 ;;                  1    wreg      void 
   660 ;; Registers used:
   661 ;;		wreg
   662 ;; Tracked objects:
   663 ;;		On entry : 0/0
   664 ;;		On exit  : 0/0
   665 ;;		Unchanged: 0/0
   666 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   667 ;;      Params:         0       0       0       0       0
   668 ;;      Locals:         0       0       0       0       0
   669 ;;      Temps:          0       0       0       0       0
   670 ;;      Totals:         0       0       0       0       0
   671 ;;Total ram usage:        0 bytes
   672 ;; Hardware stack levels used: 1
   673 ;; Hardware stack levels required when called: 1
   674 ;; This function calls:
   675 ;;		Nothing
   676 ;; This function is called by:
   677 ;;		_init_config
   678 ;; This function uses a non-reentrant model
   679 ;;
   680                           
   681     00AA                     _init_timer0:	
   682                           ;psect for function _init_timer0
   683                           
   684     00AA                     l647:	
   685                           ;incstack = 0
   686                           ; Regs used in _init_timer0: [wreg]
   687                           
   688                           
   689                           ;timers.c: 7:     T0CS = 0;
   690     00AA  1683               	bsf	3,5	;RP0=1, select bank1
   691     00AB  1303               	bcf	3,6	;RP1=0, select bank1
   692     00AC  1281               	bcf	1,5	;volatile
   693                           
   694                           ;timers.c: 10:     PSA = 1;
   695     00AD  1581               	bsf	1,3	;volatile
   696     00AE                     l649:
   697                           
   698                           ;timers.c: 12:     TMR0 = 6;
   699     00AE  3006               	movlw	6
   700     00AF  1283               	bcf	3,5	;RP0=0, select bank0
   701     00B0  1303               	bcf	3,6	;RP1=0, select bank0
   702     00B1  0081               	movwf	1	;volatile
   703     00B2                     l651:
   704                           
   705                           ;timers.c: 15:     TMR0IE = 1;
   706     00B2  168B               	bsf	11,5	;volatile
   707     00B3                     l60:
   708     00B3  0008               	return
   709     00B4                     __end_of_init_timer0:
   710                           
   711                           	psect	text5
   712     0019                     __ptext5:	
   713 ;; *************** function _isr *****************
   714 ;; Defined at:
   715 ;;		line 4 in file "isr.c"
   716 ;; Parameters:    Size  Location     Type
   717 ;;		None
   718 ;; Auto vars:     Size  Location     Type
   719 ;;		None
   720 ;; Return value:  Size  Location     Type
   721 ;;                  1    wreg      void 
   722 ;; Registers used:
   723 ;;		wreg, status,2, status,0
   724 ;; Tracked objects:
   725 ;;		On entry : 0/0
   726 ;;		On exit  : 0/0
   727 ;;		Unchanged: 0/0
   728 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   729 ;;      Params:         0       0       0       0       0
   730 ;;      Locals:         0       0       0       0       0
   731 ;;      Temps:          2       0       0       0       0
   732 ;;      Totals:         2       0       0       0       0
   733 ;;Total ram usage:        2 bytes
   734 ;; Hardware stack levels used: 1
   735 ;; This function calls:
   736 ;;		Nothing
   737 ;; This function is called by:
   738 ;;		Interrupt level 1
   739 ;; This function uses a non-reentrant model
   740 ;;
   741                           
   742     0019                     _isr:	
   743                           ;psect for function _isr
   744                           
   745     0019                     i1l683:
   746                           
   747                           ;isr.c: 6:     static unsigned int count0 = 0;;isr.c: 7:     static unsigned int count1 
      +                          = 0;;isr.c: 8:     static unsigned int count2 = 0;;isr.c: 9:     if(TMR0IF == 1)
   748     0019  1D0B               	btfss	11,2	;volatile
   749     001A  281C               	goto	u1_21
   750     001B  281D               	goto	u1_20
   751     001C                     u1_21:
   752     001C  2837               	goto	i1l95
   753     001D                     u1_20:
   754     001D                     i1l685:
   755                           
   756                           ;isr.c: 10:     {;isr.c: 11:         TMR0 = TMR0 + 6 + 2;
   757     001D  1283               	bcf	3,5	;RP0=0, select bank0
   758     001E  1303               	bcf	3,6	;RP1=0, select bank0
   759     001F  0801               	movf	1,w	;volatile
   760     0020  3E08               	addlw	8
   761     0021  0081               	movwf	1	;volatile
   762                           
   763                           ;isr.c: 12:         if(++count0 == 20000)
   764     0022  3001               	movlw	1
   765     0023  07F4               	addwf	isr@count0,f
   766     0024  1803               	skipnc
   767     0025  0AF5               	incf	isr@count0+1,f
   768     0026  3000               	movlw	0
   769     0027  07F5               	addwf	isr@count0+1,f
   770     0028  3020               	movlw	32
   771     0029  0674               	xorwf	isr@count0,w
   772     002A  304E               	movlw	78
   773     002B  1903               	skipnz
   774     002C  0675               	xorwf	isr@count0+1,w
   775     002D  1D03               	btfss	3,2
   776     002E  2830               	goto	u2_21
   777     002F  2831               	goto	u2_20
   778     0030                     u2_21:
   779     0030  2835               	goto	i1l691
   780     0031                     u2_20:
   781     0031                     i1l687:
   782                           
   783                           ;isr.c: 13:         {;isr.c: 14:             count0 = 0;
   784     0031  01F4               	clrf	isr@count0
   785     0032  01F5               	clrf	isr@count0+1
   786     0033                     i1l689:
   787                           
   788                           ;isr.c: 15:             RD0 = !RD0;
   789     0033  3001               	movlw	1
   790     0034  0688               	xorwf	8,f
   791     0035                     i1l691:
   792                           
   793                           ;isr.c: 17:         TMR0IF = 0;
   794     0035  110B               	bcf	11,2	;volatile
   795                           
   796                           ;isr.c: 18:     }
   797     0036  286E               	goto	i1l103
   798     0037                     i1l95:	
   799                           ;isr.c: 19:     else if(TMR1IF == 1)
   800                           
   801     0037  1283               	bcf	3,5	;RP0=0, select bank0
   802     0038  1303               	bcf	3,6	;RP1=0, select bank0
   803     0039  1C0C               	btfss	12,0	;volatile
   804     003A  283C               	goto	u3_21
   805     003B  283D               	goto	u3_20
   806     003C                     u3_21:
   807     003C  2856               	goto	i1l98
   808     003D                     u3_20:
   809     003D                     i1l693:
   810                           
   811                           ;isr.c: 20:     {;isr.c: 22:         TMR1H = 0xFE;
   812     003D  30FE               	movlw	254
